POSTALCODE,STATE,STFIPS,Percent with at least 3Mbps,PC_NAME,PA_NAME,PA_FIPS,COUNTY,CTYFIPS
22572,VA,51,74.9,WARSAW,WARSAW,83168,RICHMOND,159
22405,VA,51,74.7,FREDERICKSBURG,FREDERICKSBURG,,STAFFORD,179
22556,VA,51,74.7,STAFFORD,STAFFORD,,STAFFORD,179
22485,VA,51,74.7,KING GEORGE,KING GEORGE,42568,KING GEORGE,99
22656,VA,51,74.7,STEPHENSON,STEPHENSON,75360,FREDERICK,69
22427,VA,51,74.7,BOWLING GREEN,BOWLING GREEN,8888,CAROLINE,33
22630,VA,51,74.7,FRONT ROYAL,FRONT ROYAL,29968,WARREN,187
22715,VA,51,74.6,BRIGHTWOOD,BRIGHTWOOD,9752,MADISON,113
22504,VA,51,74.5,LANEVIEW,LANEVIEW,43832,ESSEX,57
23237,VA,51,74.4,RICHMOND,RICHMOND,,CHESTERFIELD,41
23050,VA,51,74.4,DUTTON,DUTTON,24080,GLOUCESTER,73
23308,VA,51,74.2,BLOXOM,BLOXOM,8120,ACCOMACK,1
24138,VA,51,74.1,PILOT,PILOT,62232,MONTGOMERY,121
22980,VA,51,74,WAYNESBORO,WAYNESBORO,83680,WAYNESBORO CITY,820
22535,VA,51,73.9,PORT ROYAL,PORT ROYAL,63928,CAROLINE,33
24377,VA,51,73.8,TANNERSVILLE,TANNERSVILLE,77552,TAZEWELL,185
24250,VA,51,73.7,FORT BLACKMORE,FORT BLACKMORE,29024,SCOTT,169
24553,VA,51,73.6,GLADSTONE,GLADSTONE,31088,NELSON,125
24556,VA,51,73.6,GOODE,GOODE,31840,BEDFORD,19
23845,VA,51,73.2,EBONY,EBONY,24816,BRUNSWICK,25
23337,VA,51,73.1,WALLOPS ISLAND,WALLOPS ISLAND,,ACCOMACK,1
23111,VA,51,73.1,MECHANICSVILLE,MECHANICSVILLE,50856,HANOVER,85
22709,VA,51,73.1,ARODA,ARODA,3192,MADISON,113
22967,VA,51,73.1,ROSELAND,ROSELAND,68944,NELSON,125
24067,VA,51,72.9,CALLAWAY,CALLAWAY,12200,FRANKLIN,67
23418,VA,51,72.9,ONLEY,ONLEY,59384,ACCOMACK,1
23180,VA,51,72.8,WATER VIEW,WATER VIEW,83504,MIDDLESEX,119
22436,VA,51,72.6,CARET,CARET,13000,ESSEX,57
22520,VA,51,72.6,MONTROSS,MONTROSS,52952,WESTMORELAND,193
22842,VA,51,72.5,MOUNT JACKSON,MOUNT JACKSON,53992,SHENANDOAH,171
24185,VA,51,72.4,WOOLWINE,WOOLWINE,87792,PATRICK,141
22026,VA,51,72.4,DUMFRIES,DUMFRIES,23760,PRINCE WILLIAM,153
22554,VA,51,72.2,STAFFORD,STAFFORD,,STAFFORD,179
24167,VA,51,72.1,STAFFORDSVILLE,STAFFORDSVILLE,74944,GILES,71
24083,VA,51,71.8,DALEVILLE,DALEVILLE,21152,BOTETOURT,23
24072,VA,51,71.7,CHECK,CHECK,,FLOYD,63
24104,VA,51,71.6,HUDDLESTON,HUDDLESTON,38760,BEDFORD,19
20152,VA,51,71.6,CHANTILLY,CHANTILLY,,LOUDOUN,107
23192,VA,51,71.4,MONTPELIER,MONTPELIER,52856,HANOVER,85
23851,VA,51,71.4,FRANKLIN,FRANKLIN,29600,FRANKLIN CITY,620
23915,VA,51,71.2,BASKERVILLE,BASKERVILLE,4856,MECKLENBURG,117
24541,VA,51,70.8,DANVILLE,DANVILLE,21344,DANVILLE CITY,590
22815,VA,51,70.5,BROADWAY,BROADWAY,10040,ROCKINGHAM,165
23838,VA,51,70.5,CHESTERFIELD,CHESTERFIELD,16192,CHESTERFIELD,41
24479,VA,51,70.5,SWOOPE,SWOOPE,77216,AUGUSTA,15
24112,VA,51,70.5,MARTINSVILLE,MARTINSVILLE,49784,MARTINSVILLE CITY,690
20176,VA,51,70.4,LEESBURG,LEESBURG,44984,LOUDOUN,107
24343,VA,51,70.3,HILLSVILLE,HILLSVILLE,37336,CARROLL,35
24549,VA,51,70.1,DRY FORK,DRY FORK,23600,PITTSYLVANIA,143
23035,VA,51,70,COBBS CREEK,COBBS CREEK,17888,MATHEWS,115
24333,VA,51,69.9,GALAX,GALAX,30208,GALAX CITY,640
20166,VA,51,69.6,STERLING,STERLING,75376,LOUDOUN,107
23970,VA,51,69.4,SOUTH HILL,SOUTH HILL,73904,MECKLENBURG,117
22936,VA,51,69.4,EARLYSVILLE,EARLYSVILLE,24272,ALBEMARLE,3
22538,VA,51,68.6,RAPPAHANNOCK ACADEMY,RAPPAHANNOCK ACADEMY,65712,CAROLINE,33
22938,VA,51,68.5,FABER,FABER,26432,NELSON,125
24053,VA,51,68.3,ARARAT,ARARAT,2152,PATRICK,141
22539,VA,51,68.2,REEDVILLE,REEDVILLE,66304,NORTHUMBERLAND,133
24076,VA,51,68,CLAUDVILLE,CLAUDVILLE,17056,PATRICK,141
22712,VA,51,67.9,BEALETON,BEALETON,5336,FAUQUIER,61
24059,VA,51,67.8,BENT MOUNTAIN,BENT MOUNTAIN,6776,ROANOKE,161
23511,VA,51,67.7,NORFOLK,NORFOLK,57000,NORFOLK CITY,710
22546,VA,51,67.5,RUTHER GLEN,RUTHER GLEN,69616,CAROLINE,33
24314,VA,51,67.4,BASTIAN,BASTIAN,4904,BLAND,21
22503,VA,51,67,LANCASTER,LANCASTER,43704,LANCASTER,103
23106,VA,51,66.9,MANQUIN,MANQUIN,49096,KING WILLIAM,101
24613,VA,51,66.7,FALLS MILLS,FALLS MILLS,27232,TAZEWELL,185
24137,VA,51,66.5,PENHOOK,PENHOOK,61464,FRANKLIN,67
22578,VA,51,66.5,WHITE STONE,WHITE STONE,85600,LANCASTER,103
23306,VA,51,66.4,BELLE HAVEN,BELLE HAVEN,5912,ACCOMACK,1
24122,VA,51,66.4,MONTVALE,MONTVALE,52968,BEDFORD,19
23072,VA,51,66.3,HAYES,HAYES,35896,GLOUCESTER,73
24588,VA,51,66.2,RUSTBURG,RUSTBURG,69536,CAMPBELL,31
22482,VA,51,66.1,KILMARNOCK,KILMARNOCK,42424,LANCASTER,103
20132,VA,51,66.1,PURCELLVILLE,PURCELLVILLE,65008,LOUDOUN,107
24529,VA,51,66,BUFFALO JUNCTION,BUFFALO JUNCTION,11112,MECKLENBURG,117
24293,VA,51,65.8,WISE,WISE,87072,WISE,195
22902,VA,51,65.8,CHARLOTTESVILLE,CHARLOTTESVILLE,14968,CHARLOTTESVILLE CITY,540
23005,VA,51,65.8,ASHLAND,ASHLAND,3368,HANOVER,85
24580,VA,51,65.7,NELSON,NELSON,55416,MECKLENBURG,117
22657,VA,51,65.7,STRASBURG,STRASBURG,76000,SHENANDOAH,171
23079,VA,51,65.3,JAMAICA,JAMAICA,40360,MIDDLESEX,119
24477,VA,51,65,STUARTS DRAFT,STUARTS DRAFT,76272,AUGUSTA,15
23960,VA,51,64.9,PROSPECT,PROSPECT,64688,PRINCE EDWARD,147
24245,VA,51,64.9,DUNGANNON,DUNGANNON,23952,SCOTT,169
24060,VA,51,64.8,BLACKSBURG,BLACKSBURG,7784,MONTGOMERY,121
20181,VA,51,64.8,NOKESVILLE,NOKESVILLE,56464,PRINCE WILLIAM,153
22963,VA,51,64.8,PALMYRA,PALMYRA,60392,FLUVANNA,65
22655,VA,51,64.7,STEPHENS CITY,STEPHENS CITY,75344,FREDERICK,69
22824,VA,51,64.6,EDINBURG,EDINBURG,25008,SHENANDOAH,171
22460,VA,51,64.6,FARNHAM,FARNHAM,27456,RICHMOND,159
24324,VA,51,64.5,DRAPER,DRAPER,23408,PULASKI,155
23231,VA,51,64.4,HENRICO,HENRICO,,HENRICO,87
24130,VA,51,64.3,ORISKANY,ORISKANY,59656,BOTETOURT,23
24380,VA,51,64.2,WILLIS,WILLIS,86288,FLOYD,63
24054,VA,51,64.1,AXTON,AXTON,3784,HENRY,89
20187,VA,51,64.1,WARRENTON,WARRENTON,83136,FAUQUIER,61
22903,VA,51,64,CHARLOTTESVILLE,CHARLOTTESVILLE,14968,CHARLOTTESVILLE CITY,540
24079,VA,51,64,COPPER HILL,COPPER HILL,19152,FLOYD,63
23921,VA,51,63.9,BUCKINGHAM,BUCKINGHAM,10840,BUCKINGHAM,29
23175,VA,51,63.9,URBANNA,URBANNA,80272,MIDDLESEX,119
24430,VA,51,63.8,CRAIGSVILLE,CRAIGSVILLE,19904,AUGUSTA,15
23421,VA,51,63.5,PARKSLEY,PARKSLEY,60680,ACCOMACK,1
20105,VA,51,63.2,ALDIE,ALDIE,772,LOUDOUN,107
22624,VA,51,63.2,CLEAR BROOK,CLEAR BROOK,17168,FREDERICK,69
23664,VA,51,63,HAMPTON,HAMPTON,35000,HAMPTON CITY,650
24319,VA,51,62.9,CHILHOWIE,CHILHOWIE,16480,SMYTH,173
24202,VA,51,62.8,BRISTOL,BRISTOL,,WASHINGTON,191
24277,VA,51,62.7,PENNINGTON GAP,PENNINGTON GAP,61560,LEE,105
24175,VA,51,62.5,TROUTVILLE,TROUTVILLE,79472,BOTETOURT,23
22511,VA,51,62.5,LOTTSBURG,LOTTSBURG,47112,NORTHUMBERLAND,133
22551,VA,51,62.5,SPOTSYLVANIA,SPOTSYLVANIA,74464,SPOTSYLVANIA,177
23188,VA,51,62.4,WILLIAMSBURG,WILLIAMSBURG,,JAMES CITY,95
23690,VA,51,62.4,YORKTOWN,YORKTOWN,88240,YORK,199
24550,VA,51,62,EVINGTON,EVINGTON,26336,CAMPBELL,31
24421,VA,51,61.9,CHURCHVILLE,CHURCHVILLE,16736,AUGUSTA,15
24312,VA,51,61.9,AUSTINVILLE,AUSTINVILLE,3656,WYTHE,197
24472,VA,51,61.8,RAPHINE,RAPHINE,65680,ROCKBRIDGE,163
23185,VA,51,61.7,WILLIAMSBURG,WILLIAMSBURG,,JAMES CITY,95
23103,VA,51,61.7,MANAKIN SABOT,MANAKIN SABOT,,GOOCHLAND,75
23420,VA,51,61.6,PAINTER,PAINTER,60296,ACCOMACK,1
22406,VA,51,61.6,FREDERICKSBURG,FREDERICKSBURG,,STAFFORD,179
24088,VA,51,61.1,FERRUM,FERRUM,27712,FRANKLIN,67
22438,VA,51,61,CHAMPLAIN,CHAMPLAIN,14632,ESSEX,57
24382,VA,51,61,WYTHEVILLE,WYTHEVILLE,88000,WYTHE,197
23456,VA,51,61,VIRGINIA BEACH,VIRGINIA BEACH,82000,VIRGINIA BEACH CITY,810
23084,VA,51,60.7,KENTS STORE,KENTS STORE,42024,FLUVANNA,65
23310,VA,51,60.7,CAPE CHARLES,CAPE CHARLES,12808,NORTHAMPTON,131
23139,VA,51,60.7,POWHATAN,POWHATAN,64384,POWHATAN,145
22971,VA,51,60.5,SHIPMAN,SHIPMAN,72080,NELSON,125
24360,VA,51,60.5,MAX MEADOWS,MAX MEADOWS,50312,WYTHE,197
24521,VA,51,60.4,AMHERST,AMHERST,1672,AMHERST,9
24457,VA,51,60.4,LOW MOOR,LOW MOOR,47352,ALLEGHANY,5
24368,VA,51,60.3,RURAL RETREAT,RURAL RETREAT,69456,WYTHE,197
24431,VA,51,60.2,CRIMORA,CRIMORA,20240,AUGUSTA,15
20117,VA,51,60.1,MIDDLEBURG,MIDDLEBURG,51448,LOUDOUN,107
22580,VA,51,59.8,WOODFORD,WOODFORD,87360,CAROLINE,33
24087,VA,51,59.7,ELLISTON,ELLISTON,25488,MONTGOMERY,121
24243,VA,51,59.2,DRYDEN,DRYDEN,23584,LEE,105
22560,VA,51,58.7,TAPPAHANNOCK,TAPPAHANNOCK,77568,ESSEX,57
24569,VA,51,58.6,LONG ISLAND,LONG ISLAND,,PITTSYLVANIA,143
24224,VA,51,58.6,CASTLEWOOD,CASTLEWOOD,13512,RUSSELL,167
23434,VA,51,58.5,SUFFOLK,SUFFOLK,76432,SUFFOLK CITY,800
22940,VA,51,58.4,FREE UNION,FREE UNION,29840,ALBEMARLE,3
24128,VA,51,58.4,NEWPORT,NEWPORT,55960,GILES,71
24147,VA,51,58.4,RICH CREEK,RICH CREEK,66896,GILES,71
24102,VA,51,58.3,HENRY,HENRY,36408,FRANKLIN,67
23124,VA,51,57.7,NEW KENT,NEW KENT,55800,NEW KENT,127
24301,VA,51,57.7,PULASKI,PULASKI,64880,PULASKI,155
24504,VA,51,57.6,LYNCHBURG,LYNCHBURG,47672,LYNCHBURG CITY,680
24330,VA,51,57.3,FRIES,FRIES,29920,GRAYSON,77
23433,VA,51,57.3,SUFFOLK,SUFFOLK,76432,SUFFOLK CITY,800
24631,VA,51,57.3,OAKWOOD,OAKWOOD,58632,BUCHANAN,27
22650,VA,51,57.1,RILEYVILLE,RILEYVILLE,67240,PAGE,139
22542,VA,51,57.1,RHOADESVILLE,RHOADESVILLE,66800,ORANGE,137
22079,VA,51,56.9,LORTON,LORTON,47064,FAIRFAX,59
24571,VA,51,56.7,LYNCH STATION,LYNCH STATION,47704,CAMPBELL,31
22845,VA,51,56.7,ORKNEY SPRINGS,ORKNEY SPRINGS,59672,SHENANDOAH,171
24090,VA,51,56.6,FINCASTLE,FINCASTLE,27824,BOTETOURT,23
24120,VA,51,56.2,MEADOWS OF DAN,MEADOWS OF DAN,,PATRICK,141
24244,VA,51,56.2,DUFFIELD,DUFFIELD,23680,SCOTT,169
24281,VA,51,56.1,ROSE HILL,ROSE HILL,68885,LEE,105
22508,VA,51,56.1,LOCUST GROVE,LOCUST GROVE,,ORANGE,137
24105,VA,51,56,INDIAN VALLEY,INDIAN VALLEY,39752,FLOYD,63
23966,VA,51,55.9,RICE,RICE,66832,PRINCE EDWARD,147
24614,VA,51,55.9,GRUNDY,GRUNDY,33648,BUCHANAN,27
24258,VA,51,55.6,HILTONS,HILTONS,37432,SCOTT,169
23015,VA,51,55.5,BEAVERDAM,BEAVERDAM,5448,HANOVER,85
24592,VA,51,55.3,SOUTH BOSTON,SOUTH BOSTON,73712,HALIFAX,83
23140,VA,51,55,PROVIDENCE FORGE,PROVIDENCE FORGE,64784,NEW KENT,127
24599,VA,51,54.9,WINGINA,WINGINA,,BUCKINGHAM,29
23129,VA,51,54.8,OILVILLE,OILVILLE,58904,GOOCHLAND,75
22509,VA,51,54.7,LORETTO,LORETTO,47000,ESSEX,57
20129,VA,51,54.7,PAEONIAN SPRINGS,PAEONIAN SPRINGS,60200,LOUDOUN,107
24558,VA,51,54.5,HALIFAX,HALIFAX,34064,HALIFAX,83
24531,VA,51,54.5,CHATHAM,CHATHAM,15000,PITTSYLVANIA,143
23102,VA,51,54.4,MAIDENS,MAIDENS,48728,GOOCHLAND,75
23146,VA,51,54.3,ROCKVILLE,ROCKVILLE,68464,HANOVER,85
24171,VA,51,54,STUART,STUART,76256,PATRICK,141
24340,VA,51,54,GLADE SPRING,GLADE SPRING,31056,WASHINGTON,191
23009,VA,51,53.9,AYLETT,AYLETT,3800,KING WILLIAM,101
23149,VA,51,53.8,SALUDA,SALUDA,70112,MIDDLESEX,119
22603,VA,51,53.6,WINCHESTER,WINCHESTER,,FREDERICK,69
24210,VA,51,53.5,ABINGDON,ABINGDON,148,WASHINGTON,191
23314,VA,51,53.1,CARROLLTON,CARROLLTON,13160,ISLE OF WIGHT,93
23898,VA,51,53.1,ZUNI,ZUNI,88464,ISLE OF WIGHT,93
23061,VA,51,53.1,GLOUCESTER,GLOUCESTER,31600,GLOUCESTER,73
23665,VA,51,53,HAMPTON,HAMPTON,,YORK,199
24651,VA,51,52.8,TAZEWELL,TAZEWELL,77792,TAZEWELL,185
23089,VA,51,52.8,LANEXA,LANEXA,43848,NEW KENT,127
24637,VA,51,52,POUNDING MILL,POUNDING MILL,64288,TAZEWELL,185
22737,VA,51,52,RIXEYVILLE,RIXEYVILLE,67768,CULPEPER,47
22937,VA,51,51.9,ESMONT,ESMONT,25968,ALBEMARLE,3
23322,VA,51,51.8,CHESAPEAKE,CHESAPEAKE,16000,CHESAPEAKE CITY,550
24590,VA,51,51.7,SCOTTSVILLE,SCOTTSVILLE,70800,ALBEMARLE,3
24354,VA,51,51.6,MARION,MARION,49464,SMYTH,173
22611,VA,51,51.6,BERRYVILLE,BERRYVILLE,6968,CLARKE,43
24133,VA,51,51.3,PATRICK SPRINGS,PATRICK SPRINGS,60984,PATRICK,141
24555,VA,51,51.2,GLASGOW,GLASGOW,31136,ROCKBRIDGE,163
24084,VA,51,51.1,DUBLIN,DUBLIN,23648,PULASKI,155
22473,VA,51,50.7,HEATHSVILLE,HEATHSVILLE,36216,NORTHUMBERLAND,133
22724,VA,51,50.5,JEFFERSONTON,JEFFERSONTON,40680,CULPEPER,47
22810,VA,51,50.3,BASYE,BASYE,4920,SHENANDOAH,171
24221,VA,51,50.1,BLACKWATER,BLACKWATER,7848,LEE,105
23442,VA,51,50.1,TEMPERANCEVILLE,TEMPERANCEVILLE,77856,ACCOMACK,1
23301,VA,51,50,ACCOMAC,ACCOMAC,180,ACCOMACK,1
23460,VA,51,50,VIRGINIA BEACH,VIRGINIA BEACH,82000,VIRGINIA BEACH CITY,810
20186,VA,51,49.9,WARRENTON,WARRENTON,83136,FAUQUIER,61
24162,VA,51,49.8,SHAWSVILLE,SHAWSVILLE,71632,MONTGOMERY,121
23662,VA,51,49.7,POQUOSON,POQUOSON,63768,POQUOSON CITY,735
24459,VA,51,49.4,MIDDLEBROOK,MIDDLEBROOK,51432,AUGUSTA,15
23153,VA,51,49.3,SANDY HOOK,SANDY HOOK,70288,GOOCHLAND,75
24634,VA,51,49.2,PILGRIMS KNOB,PILGRIMS KNOB,,BUCHANAN,27
24348,VA,51,49.2,INDEPENDENCE,INDEPENDENCE,39528,GRAYSON,77
23004,VA,51,49.1,ARVONIA,ARVONIA,3288,BUCKINGHAM,29
23083,VA,51,48.9,JETERSVILLE,JETERSVILLE,40952,AMELIA,7
23842,VA,51,48.6,DISPUTANTA,DISPUTANTA,22640,PRINCE GEORGE,149
23002,VA,51,48.5,AMELIA COURT HOUSE,AMELIA COURT HOUSE,1640,AMELIA,7
23603,VA,51,48.3,NEWPORT NEWS,NEWPORT NEWS,56000,NEWPORT NEWS CITY,700
22534,VA,51,48.1,PARTLOW,PARTLOW,60856,SPOTSYLVANIA,177
23415,VA,51,47.8,NEW CHURCH,NEW CHURCH,55608,ACCOMACK,1
22960,VA,51,47.5,ORANGE,ORANGE,59496,ORANGE,137
23927,VA,51,47.4,CLARKSVILLE,CLARKSVILLE,16992,MECKLENBURG,117
23126,VA,51,47.1,NEWTOWN,NEWTOWN,56144,KING AND QUEEN,97
24527,VA,51,47,BLAIRS,BLAIRS,7944,PITTSYLVANIA,143
23430,VA,51,46.9,SMITHFIELD,SMITHFIELD,73200,ISLE OF WIGHT,93
24649,VA,51,46.8,SWORDS CREEK,SWORDS CREEK,77232,RUSSELL,167
20180,VA,51,46.6,LOVETTSVILLE,LOVETTSVILLE,47208,LOUDOUN,107
22821,VA,51,46.4,DAYTON,DAYTON,21648,ROCKINGHAM,165
23437,VA,51,46.1,SUFFOLK,SUFFOLK,76432,SUFFOLK CITY,800
23069,VA,51,46,HANOVER,HANOVER,35160,HANOVER,85
20119,VA,51,45.8,CATLETT,CATLETT,13624,FAUQUIER,61
24263,VA,51,45.6,JONESVILLE,JONESVILLE,41272,LEE,105
24656,VA,51,45.6,VANSANT,VANSANT,80608,BUCHANAN,27
22642,VA,51,45.5,LINDEN,LINDEN,45880,WARREN,187
23123,VA,51,45.4,NEW CANTON,NEW CANTON,55576,BUCKINGHAM,29
22969,VA,51,45.3,SCHUYLER,SCHUYLER,70704,NELSON,125
23405,VA,51,45.2,MACHIPONGO,MACHIPONGO,48264,NORTHAMPTON,131
24363,VA,51,44.9,MOUTH OF WILSON,MOUTH OF WILSON,54408,GRAYSON,77
23047,VA,51,44.8,DOSWELL,DOSWELL,23120,HANOVER,85
24316,VA,51,44.7,BROADFORD,BROADFORD,,TAZEWELL,185
24270,VA,51,44.1,MENDOTA,MENDOTA,51096,WASHINGTON,191
23901,VA,51,44.1,FARMVILLE,FARMVILLE,27440,PRINCE EDWARD,147
20106,VA,51,44.1,AMISSVILLE,AMISSVILLE,,CULPEPER,47
24248,VA,51,44,EWING,EWING,26384,LEE,105
24292,VA,51,43.9,WHITETOP,WHITETOP,85632,GRAYSON,77
22728,VA,51,43.8,MIDLAND,MIDLAND,51544,FAUQUIER,61
23055,VA,51,43.8,FORK UNION,FORK UNION,28944,FLUVANNA,65
22645,VA,51,43.6,MIDDLETOWN,MIDDLETOWN,51512,FREDERICK,69
22943,VA,51,43.6,GREENWOOD,GREENWOOD,33120,ALBEMARLE,3
20135,VA,51,43.6,BLUEMONT,BLUEMONT,,CLARKE,43
23924,VA,51,43.4,CHASE CITY,CHASE CITY,14984,MECKLENBURG,117
23030,VA,51,43.3,CHARLES CITY,CHARLES CITY,14904,CHARLES CITY,36
