mission,roll,frame,Photo Date,Photo Time GMT,Center Point Lat,Center Point Lon,Nadir Lat,Nadir Lon,Lens mm,geon,feat,Clouds Percentage,Look Angle,Look Direction,Sun Azimuth,Sun Elevation Angle,camera,film,Camera (uncataloged),caption,Features from Image Detectives (not NASA),RecordType
ISS004,E,13323,20020419,,37,-76.5,,,330,USA-VIRGINIA,"HAMPTON RHODES AREA,AGR.",10,LO,,,,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,13322,20020419,,37,-76.5,,,160,USA-VIRGINIA,"HAMPTON RHODES AREA,AGR.",10,LO,,,,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,10782,20020429,133528,37,-76,38.3,-85.4,180,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK",10,HO,E,96,32,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,10671,20020427,135245,37,-76,37.7,-78.8,180,USA-VIRGINIA,"NORFOLK, HAMPTON ROADS",10,40,E,104,40,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,10670,20020427,135234,37,-76,37.3,-79.5,180,USA-VIRGINIA,"NORFOLK, HAMPTON ROADS",10,45,E,103,39,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,10669,20020427,135229,37,-76,37,-79.8,180,USA-VIRGINIA,"NORFOLK, HAMPTON ROADS",10,48,E,103,39,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,9633,20020407,213549,37,-76.5,36.3,-78.5,400,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK",10,32,E,261,24,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,9429,20020405,215401,37,-76,32.6,-76.2,180,USA-VIRGINIA,"NORFOLK, HAMPTON ROADS",10,52,N,265,19,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,8070,20020226,20____,37,-76.5,,,340,USA-VIRGINIA,"NORFOLK, HAMPTON ROADS",50,HO,,,,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,8069,20020226,20____,37,-76.5,,,340,USA-VIRGINIA,"NORFOLK, HAMPTON ROADS",50,HO,,,,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,7787,20020211,192146,37,-76,26.9,-85.4,80,USA-VIRGINIA,"HAMPTON ROADS, CHESAPEAKE BAY",10,HO,NE,210,44,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS004,E,7786,20020211,192133,37,-76,26.2,-86,80,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK",10,HO,NE,209,45,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS006,E,52123,20030412,171503,37,-76.3,39.8,-69.2,800,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK",10,HO,W,198,58,N1: Nikon D1,"2000E: 2000 x 1312 pixel CCD, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS006,E,7655,20021212,180722,37.5,-76,35.9,-81.8,80,USA-VIRGINIA,"CHESAPEAKE BAY, HAMPTON ROADS",50,HO,E,192,30,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS007,E,17668,20031018,200206,36.9,-76.5,43.6,-79,800,USA-VIRGINIA,"HAMPTON ROADS, JAMES RIVER",25,HO,S,229,23,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS007,E,17218,20031013,152342,37,-76.4,35.3,-75.6,800,USA-VIRGINIA,"HAMPTON, NEWPORT NEWS",10,29,N,151,43,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS007,E,16381,20031005,183449,37,-76.5,38.1,-71.7,180,USA-VIRGINIA,"NORFOLK, HAMPTON, NEWPORT NEWS",25,HO,W,220,39,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS009,E,24294,20040923,193146,37,-76,32.9,-83,180,USA-VIRGINIA,"CHESAPEAKE B., HAMPTON, SHIPS",10,HO,NE,229,45,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS011,E,6481,20050521,174021,37.1,-76.4,37,-71.8,800,USA-VIRGINIA,"LANGLEY FIELD, HAMPTON, BAYS",10,HO,W,221,69,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS012,E,19026,20060304,210314,37,-76.3,39.1,-74.5,800,USA-VIRGINIA,"HAMPTON,HAMPTON ROADS",10,42,SW,244,20,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS012,E,17675,20060208,135235,37.1,-76.4,39,-77.3,180,USA-VIRGINIA,"NEWPORT NEWS,HAMPTON",10,34,S,126,17,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS012,E,17674,20060208,135225,37.1,-76.5,39.4,-78,180,USA-VIRGINIA,"NEWPORT NEWS,HAMPTON",10,42,SE,126,16,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS015,E,9325,20070524,135048,36.9,-76.5,36.9,-79.8,800,USA-VIRGINIA,"NANSEMOND R., HAMPTON ROADS",10,48,E,95,43,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS016,E,11070,20071116,133257,37.1,-76.3,37.2,-76.8,800,USA-VIRGINIA,"LANGLEY AFB, HAMPTON",10,10,E,131,17,E4: Kodak DCS760C Electronic Still Camera,"3060E: 3060 x 2036 pixel CCD, RGBG array.",,,,CatalogedWithCenterPoint
ISS017,E,10049,20080626,180938,36.9,-76.4,36.3,-75.9,400,USA-VIRGINIA,"PORTSMOUTH, CRANEY I., HAMPTON ROADS",10,14,NW,231,71,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS017,E,10048,20080626,180937,36.9,-76.3,36.4,-75.9,400,USA-VIRGINIA,"HAMPTON ROADS,NORFOLK, NAVAL AIR STATION",10,12,NW,231,71,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS017,E,10047,20080626,180935,37,-76.4,36.5,-76,400,USA-VIRGINIA,"NEWPORT NEWS, HAMPTON ROADS",10,12,NW,230,71,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS017,E,10046,20080626,180933,37,-76.4,36.6,-76.1,400,USA-VIRGINIA,"NEWPORT NEWS, HAMPTON ROADS, NORFOLK",10,9,NW,230,71,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS017,E,10045,20080626,180932,37,-76.4,36.6,-76.2,400,USA-VIRGINIA,"NEWPORT NEWS, JAMES R., HAMPTON",10,8,NW,230,71,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS017,E,5807,20080501,170534,37.1,-76.3,35.8,-75,800,USA-VIRGINIA,"HAMPTON,LANGLEY AIR FORCE BASE",10,32,NW,186,70,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS020,E,8319,20090609,132356,36.9,-76.3,38,-75.1,400,USA-VIRGINIA,"NORFOLK NAS, HAMPTON ROADS, CRANEY I.",10,28,SW,92,42,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS020,E,8318,20090609,132355,37,-76.3,37.9,-75.2,400,USA-VIRGINIA,"NEWPORT NEWS, HAMPTON ROADS, LANGLEY AFB",10,25,SW,92,42,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS020,E,8317,20090609,132354,36.9,-76.3,37.9,-75.2,400,USA-VIRGINIA,"NORFOLK NAS, HAMPTON ROADS, CRANEY I.",10,26,SW,92,42,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS020,E,7923,20090609,132401,37,-76.3,38.2,-74.8,800,USA-VIRGINIA,"HAMPTON, BACK R., CHESAPEAKE BAY",10,32,SW,92,42,N3: Nikon D3,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS020,E,7922,20090609,132400,37,-76.4,38.1,-74.9,800,USA-VIRGINIA,"NEWPORT NEWS, HAMPTON ROADS",10,31,SW,92,42,N3: Nikon D3,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS020,E,7921,20090609,132359,37.1,-76.3,38.1,-74.9,800,USA-VIRGINIA,"HAMPTON, LANGLEY AFB, BACK RIVER",10,29,SW,92,42,N3: Nikon D3,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS020,E,5401,20090530,170634,37.1,-76.4,35.7,-74,800,USA-VIRGINIA,"BIG SALT MARSH, LANGLEY AFB, HAMPTON",10,42,NW,193,76,N3: Nikon D3,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS020,E,5400,20090530,170632,37,-76.4,35.6,-74.1,800,USA-VIRGINIA,"HAMPTON ROADS, LANGLEY AFB",10,41,NW,192,76,N3: Nikon D3,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS020,E,5399,20090530,170631,37,-76.4,35.6,-74.2,800,USA-VIRGINIA,"NEWPORT NEWS, HAMPTON ROADS",10,41,NW,192,76,N3: Nikon D3,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS021,E,6332,20091011,181220,37,-76.3,28.5,-70.5,400,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK, CHESAPEAKE B.",10,HO,NW,219,47,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS022,E,50245,20100127,214747,37,-76.4,35.6,-77.2,800,USA-VIRGINIA,"NEWPORT NEWS, BRIDGES, HAMPTON ROADS, JAMES RIVER ESTUARY",25,28,NE,241,7,N4: Nikon D3X,"6048E: 6048 x 4032 pixel CMOS sensor, 35.9mm x 24.0mm, total pixels: 25.72 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS023,E,49178,20100520,163138,36.9,-76.4,39.6,-73.9,800,USA-VIRGINIA,"PORTSMOUTH, CRANEY I., HAMPTON ROADS",10,50,SW,166,70,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS023,E,49176,20100520,163136,37,-76.3,39.5,-74,800,USA-VIRGINIA,"NORFOLK NAS, HAMPTON ROADS",10,48,SW,165,70,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS023,E,5710,20100318,183708,37.1,-76.4,39.1,-81,180,USA-VIRGINIA,"LANGLEY AFB, HAMPTON, NORFOLK",10,HO,E,205,48,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS023,E,5707,20100318,183700,37.1,-76.4,38.8,-81.5,180,USA-VIRGINIA,"HAMPTON, LANGLEY AFB, NEWPORT NEWS, NORFOLK",50,HO,E,204,48,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS023,E,5706,20100318,183659,37.3,-76,38.7,-81.6,180,USA-VIRGINIA,"NORTHAMPTON, FISHERMAN'S I., CHESAPEAKE B.",50,HO,E,204,48,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS023,E,5705,20100318,183658,36.9,-76.1,38.7,-81.6,180,USA-VIRGINIA,"VIRGINIA BEACH, NORFOLK, HAMPTON, CHESAPEAKE B.",25,HO,E,204,48,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,,CatalogedWithCenterPoint
ISS026,E,10833,20101218,22425,37.1,-76.3,36.4,-78.1,180,USA-VIRGINIA,"NORFOLK, HAMPTON AT NIGHT",10,32,E,278,-52,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS026,E,10832,20101218,22424,37.1,-76.3,36.3,-78.2,180,USA-VIRGINIA,"NORFOLK, HAMPTON AT NIGHT",10,34,E,278,-52,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
