mission,roll,frame,Photo Date,Photo Time GMT,Center Point Lat,Center Point Lon,Nadir Lat,Nadir Lon,Lens mm,geon,feat,Clouds Percentage,Look Angle,Look Direction,Sun Azimuth,Sun Elevation Angle,camera,film,Camera (uncataloged),caption,Features from Image Detectives (not NASA),RecordType
ISS030,E,31068,20120105,153223,36.9,-76.4,38.1,-77.2,180,USA-VIRGINIA,PUBLIC INPUTS,10,22,SE,154,25,N2: Nikon D2Xs,"4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter.",,,"NEWPORT NEWS,JAMES RIVER,ELIZABETH RIVER,HAMPTON,WILLOUGHBY BAY,NORTH CAROLINA,CHESAPEAKE,GREAT DISMAL SWAMP,VIRGINIA,HAMPTON ROADS BRIDGE TUNNEL,JAMES RIVER BRIDGE,NORFOLK,LITTLE CREEK,PORTSMOUTH",CatalogedWithCenterPoint
ISS036,E,8467,20130615,212711,37,-76.3,37.8,-73.7,400,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK NAVAL BASE, HAMPTON, CHESAPEAKE B., JAMES R., BRIDGE",25,37,W,277,31,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS036,E,8466,20130615,212710,37,-76.3,37.8,-73.8,400,USA-VIRGINIA,"HAMPTON ROADS, NORFOLK NAVAL BASE, HAMPTON, CHESAPEAKE B., JAMES R., BRIDGE",25,36,W,277,31,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS036,E,8465,20130615,212708,36.9,-76.2,37.7,-73.9,400,USA-VIRGINIA,"NAS OCEANA, LYNNHAVEN B., CHESAPEAKE B., HAMPTON ROADS, NORFOLK, HAMPTON",25,34,W,277,31,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS036,E,8462,20130615,212703,36.9,-76.2,37.5,-74.2,400,USA-VIRGINIA,"NAS OCEANA, C. HENRY, NORFOLK, HAMPTON ROADS, NAVAL BASE, URBAN AREAS",25,30,W,277,31,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,,CatalogedWithCenterPoint
ISS036,E,883,20130515,171029,36.9,-76.2,35.2,-75.5,180,USA-VIRGINIA,PUBLIC INPUTS,10,26,N,190,74,,,,,"VIRGINIA, BIG BETHEL RESERVOIR, LANGLEY AIR FORCE BASE, BACK RIVER, JAMES RIVER, ELIZABETH RIVER, VIRGINIA BEACH, NORFOLK, CHESAPEAKE BAY BRIDGE, HAMPTON ROADS BRIDGE, HAMPTON ROADS BELTWAY,MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER, GREAT DISMAL SWAMP NWR,NORFOLK, VIRGINIA BEACH, HAMPTON, JANES RIVER,NORFOLK VIRGINIA, CHESAPEAKE BAY BRIDGE,NORFOLK VA",CatalogedWithCenterPoint
ISS036,E,882,20130515,171028,37,-76.3,35.2,-75.6,180,USA-VIRGINIA,PUBLIC INPUTS,10,27,N,190,74,,,,,"VIRGINIA, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE, JAMES RIVER, HAMPTON ROADS BRIDGE, NORFOLK, HAMPTON ROADS BELTWAY, BACK RIVER, ELIZABETH RIVER, BIG BETHEL RESERVOIR, LANGLEY AIR FORCE BASE,MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER, GREAT DISMAL SWAMP NWR,NORFOLK, VIRGINIA BEACH, HAMPTON, JANES RIVER,USA, HAMPTON, NORFOLK, CHESAPEAKE, VIRGINIA BEACH, FISHERMAN ISLAND, 36.97,-76.25,HAMPTON VIRGINIA, CHESAPEAKE BAY BRIDGE,NORFOLK VA",CatalogedWithCenterPoint
ISS036,E,880,20130515,170913,37.3,-76.4,38.3,-79.9,180,USA-VIRGINIA,PUBLIC INPUTS,10,45,E,175,71,,,,,"VIRGINIA, YORK RIVER, MOBJACK BAY, CHESAPEAKE BAY, JAMES RIVER, SEAFORD, GLOUCESTER POINT, STONY RUN,VIRGINIA, CHESAPEAKE BAY, NEWPORT NEWS, HAMPTON, JAMES RIVER, YORK RIVER, MOBJACK BAY, GOODWIN ISLANDS, PLUM TREE ISLAND NWR, HILLS BAY, FISHING BAY, STOVE POINT NECK,MOBJACK BAY VA",CatalogedWithCenterPoint
ISS036,E,879,20130515,170911,37.1,-76.1,38.4,-80,180,USA-VIRGINIA,PUBLIC INPUTS,10,48,E,175,71,,,,,"VIRGINIA, CHESAPEAKE BAY BRIDGE, FISHERMANS ISLAND, HAMPTON, HAMPTON ROADS BRIDGE, WILLOUGHBY BAY, JAMES RIVER, CAPE CHARLES,MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER,  CAPE CHARLES,HOG ISLAND BAY, CAPE CHARLES, VIRGINIA BEACH, HAMPTON,NORFOLK VIRGINIA, CHESAPEAKE BAY BRIDGE,CAPE CHARLES VA",CatalogedWithCenterPoint
ISS036,E,878,20130515,170911,37,-76.2,38.4,-80,180,USA-VIRGINIA,PUBLIC INPUTS,10,48,E,175,71,,,,,"VIRGINIA, CHESAPEAKE BAY BRIDGE, FISHERMANS ISLAND, HAMPTON, HAMPTON ROADS BRIDGE, WILLOUGHBY BAY, JAMES RIVER, VIRGINIA BEACH, NORFOLK,MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER,  CAPE CHARLES,NORFOLK, VIRGINIA BEACH, HAMPTON, JANES RIVER, CAPE CHARLES, HIGHWAY 13, BRIDGE,USA, HAMPTON, NORFOLK, CHESAPEAKE, VIRGINIA BEACH, FISHERMAN ISLAND, 37.04,-76.18,NORFOLK VIRGINIA, CHESAPEAKE BAY BRIDGE,HAMPTON VA",CatalogedWithCenterPoint
ISS036,E,877,20130515,170909,37,-76.2,38.4,-80.2,180,USA-VIRGINIA,PUBLIC INPUTS,10,49,E,174,71,,,,,"VIRGINIA, CHESAPEAKE BAY BRIDGE, FISHERMANS ISLAND, HAMPTON, HAMPTON ROADS BRIDGE, WILLOUGHBY BAY, JAMES RIVER, VIRGINIA BEACH, NORFOLK, ELIZABETH RIVER,MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER,  CAPE CHARLES,NORFOLK, VIRGINIA BEACH, HAMPTON, JANES RIVER, CAPE CHARLES, HIGHWAY 13, BRIDGE,USA, HAMPTON, NORFOLK, CHESAPEAKE, VIRGINIA BEACH, FISHERMAN ISLAND, 37.00,-76.19,NORFOLK VIRGINIA, CHESAPEAKE BAY BRIDGE,NORFOLK VA",CatalogedWithCenterPoint
ISS036,E,876,20130515,170908,37,-76.1,38.5,-80.2,180,USA-VIRGINIA,PUBLIC INPUTS,10,50,E,174,71,,,,,"VIRGINIA, CHESAPEAKE BAY BRIDGE, FISHERMANS ISLAND, HAMPTON, HAMPTON ROADS BRIDGE, WILLOUGHBY BAY, JAMES RIVER, VIRGINIA BEACH, NORFOLK, ELIZABETH RIVER,MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER,  CAPE CHARLES,NORFOLK, VIRGINIA BEACH, HAMPTON, JANES RIVER, CAPE CHARLES, HIGHWAY 13, BRIDGE,USA, HAMPTON, NORFOLK, CHESAPEAKE, VIRGINIA BEACH, FISHERMAN ISLAND, 37.04,-76.08,HAMPTON VIRGINIA, CHESAPEAKE BAY BRIDGE,VIRGINIA BEACH",CatalogedWithCenterPoint
ISS036,E,825,20130515,171120,38,-76,33,-72.8,50,USA-VIRGINIA,PUBLIC INPUTS,50,HO,NW,203,75,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"NEWPORT NEWS,PETERSBURG,CHESAPEAKE BAY,SUFFOLK,VIRGINIA BEACH,HAMPTON,NORFOLK",CatalogedWithCenterPoint
ISS036,E,814,20130515,171022,36.7,-76.4,35.4,-75.9,50,USA-VIRGINIA,PUBLIC INPUTS,10,20,N,189,74,,,,,"CHESAPEAKE BAY, ALBEMARLE SOUND, NORFOLK, VIRGINIA BEACH,NORTH CAROLINA, VIRGINIA, ALBEMARLE SOUND, CHOWAN RIVER, GREAT DISMAL SWAMP, LAKE DRUMMOND, VIRGINIA BEACH, NORFOLK, JAMES RIVER, FISHERMAN ISLAND, RAPPAHANNOCK RIVER, YORK RIVER, MOBJACK BAY,USA, VIRGINIA, VIRGINIA BEACH, NEWPORT NEWS, HAMPTON, NORFOLK, SUFFOLK, CHESAPEAKE, NORTH CAROLINA, ELIZABETH CITY, 36.71,-76.41,NEWPORT NEWS,USA,VIRGINIA,VIRGINIA BEACH,HAMPTON,NORFOLK",CatalogedWithCenterPoint
ISS036,E,680,20130515,171027,36.8,-76.5,35.2,-75.6,400,USA-VIRGINIA,PUBLIC INPUTS,10,26,NW,190,74,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"HAMPTON ROADS,NANSEMOND RIVER,GREAT DISMAL SWAMP NATIONAL WILDLIFE REFUGE,LAKE DRUMMOND,SUFFOLK",CatalogedWithCenterPoint
ISS036,E,679,20130515,171026,36.8,-76.5,35.3,-75.7,400,USA-VIRGINIA,PUBLIC INPUTS,10,25,NW,190,74,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"HAMPTON ROADS,BREWERS CREEK,CHUCKATUCK CREEK,JAMES RIVER,SUFFOLK,HAMPTON,BRIDGES,NANSEMOND RIVER,WESTERN BRANCH NORTH,CHESAPEAKE,USA,VIRGINIA,NEWPORT NEWS SHIPYARDS,NEWPORT NEWS VA",CatalogedWithCenterPoint
ISS036,E,678,20130515,171025,36.9,-76.5,35.3,-75.7,400,USA-VIRGINIA,PUBLIC INPUTS,10,26,N,189,74,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"HAMPTON ROADS,CHUCKATUCK CREEK,JAMES RIVER,BURWELL BAY,BRIDGES,CHESAPEAKE,VIRGINIA,SOUTH NEWPORT NEWS,USA,NEWPORT NEWS SHIPYARDS,JAMES RIVER BRIDGE,BARTLETT",CatalogedWithCenterPoint
ISS036,E,676,20130515,171023,37,-76.4,35.4,-75.8,400,USA-VIRGINIA,PUBLIC INPUTS,10,24,N,189,74,,,,,"VIRGINIA, HAMPTON ROADS, NAVAL STATION NORFOLD, HAMPTON ROADS BELTWAY, WILLOUGHBY BAY, ELIZABETH RIVER, FORT MONROE MILITARY RESERVATION, MILL CREEK, NORFOLK,NORFOLK, VIRGINIA, USA,USA, VIRGINIA, NORFOLK CY., ATLANTIC OCEAN,NORFOLK VA, HAMPTON VA, NEWPORT NEWS VA, CHESAPEAKE BAY, HAMPTON ROADS, JAMES RIVER, ELIZABETH RIVER, NANSEMOND RIVER, WILLOUGHBY BAY, NAVAL STATION NORFOLK, CHAMBERS FIELD (KNGU), LANGLEY FIELD (KLFI,OCEAN VIEW,BRIDGES,CHESAPEAKE,USA,VIRGINIA,HAMPTON,NORFOLK",CatalogedWithCenterPoint
ISS036,E,675,20130515,171022,37,-76.3,35.4,-75.9,400,USA-VIRGINIA,PUBLIC INPUTS,10,23,N,189,74,,,,,"VIRGINIA, NORFOLK, NORFOLK NAVAL BASE, CHESEAPEAKE BAY, WILLOUGHBY BAY, HAMPTON, NEWPORT NEWS, RIP RAPS ISLAND, HAMPTON ROADS BELTWAY, NANSEMOND RIVER, JAMES RIVER,NORFOLK VIRGINIA, NORFOLK NAVY BASE, CRANEY ISLAND,  PORTSMOUTH, OCEAN VIEW,USA, VIRGINIA, HAMPTON, NORFOLK, 36.96,-76.32",CatalogedWithCenterPoint
ISS041,E,12209,20140916,152650,36.9,-76.1,34.9,-74.2,200,USA-VIRGINIA,PUBLIC INPUTS,10,37,NW,144,52,,,,,"VIRGINIA BEACH, NORFOLK, HAMPTON, CHESAPEAKE BAY,VIRGINIA, VIRGINIA BEACH, NORFOLK, HAMPTON, FISHERMANS ISLAND, JAMES RIVER, HAMPTON ROADS, ELIZABETH RIVER, CHESAPEAKE BAY BRIDGE, LITTLE CREEK CHANNEL, HAMPTON ROADS BRIDGE, BACK RIVER,VIRGINIA, NORFOLK, VIRGINIA BEACH, HAMPTON, NEWPORT NEWS, PORTSMOUTH,USA, VIRGINIA, NEWPORT NEWS, HAMPTON, NORFOLK, VIRGINIA BEACH, 36.90,-76.11",CatalogedWithCenterPoint
ISS041,E,12202,20140916,152645,36.9,-76.1,35.1,-74.5,200,USA-VIRGINIA,PUBLIC INPUTS,10,33,NW,144,52,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"NEWPORT NEWS,JAMES RIVER,VIRGINIA BEACH,HAMPTON,ATLANTIC OCEAN,CHESAPEAKE BAY BRIDGE TUNNEL,VIRGINIA,FISHERMANS ISLAND,NORFOLK",CatalogedWithCenterPoint
ISS041,E,12201,20140916,152644,36.9,-76.2,35.1,-74.5,200,USA-VIRGINIA,PUBLIC INPUTS,10,33,NW,144,52,,,,,"NORFOLK, VIRGINIA BEACH, HAMPTON, CHESAPEAKE, ELIZABETH RIVER,VIRGINIA, VIRGINIA BEACH, NORFOLK, HAMPTON, FISHERMANS ISLAND, JAMES RIVER, HAMPTON ROADS, ELIZABETH RIVER, CHESAPEAKE BAY BRIDGE, LITTLE CREEK CHANNEL, HAMPTON ROADS BRIDGE, GREAT DISMAL SWAMP,VIRGINIA, NORFOLK, VIRGINIA BEACH, HAMPTON, NEWPORT NEWS, PORTSMOUTH,USA, VIRGINIA, HAMPTON, NORFOLK, CHESAPEAK, VIRGINIA BEACH, 36.89,-76.16",CatalogedWithCenterPoint
ISS041,E,12200,20140916,152642,36.9,-76.2,35.2,-74.6,200,USA-VIRGINIA,PUBLIC INPUTS,10,32,NW,143,52,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"NEWPORT NEWS,JAMES RIVER,VIRGINIA BEACH,HAMPTON,ATLANTIC OCEAN,CHESAPEAKE BAY BRIDGE TUNNEL,VIRGINIA,FISHERMANS ISLAND,NORFOLK",CatalogedWithCenterPoint
ISS041,E,12199,20140916,152641,36.9,-76.1,35.3,-74.7,200,USA-VIRGINIA,PUBLIC INPUTS,10,30,NW,143,52,,,,,"NORFOLK, VIRGINIA BEACH, HAMPTON, CHESAPEAKE, ELIZABETH RIVER,VIRGINIA, NORFOLK, VIRGINIA BEACH, HAMPTON, NEWPORT NEWS, PORTSMOUTH,USA, VIRGINIA, NEWPORT NEWS, HAMPTON, NORFOLK, CHESAPEAK, VIRGINIA BEACH, 36.87,-76.15",CatalogedWithCenterPoint
ISS041,E,12184,20140916,152615,37,-76.2,36.4,-76.2,200,USA-VIRGINIA,PUBLIC INPUTS,10,9,N,142,50,,,,,"VIRGINIA, MOUTH OF THE CHESAPEAKE BAY, LUCIUS J KELLAM JR CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND,  CAPE CHARLES,VIRGINIA, NORFOLK, VIRGINIA BEACH, HAMPTON, NEWPORT NEWS, PORTSMOUTH,USA, VIRGINIA, NEWPORT NEWS, HAMPTON, NORFOLK, VIRGINIA BEACH, 37.00,-76.20",CatalogedWithCenterPoint
ISS041,E,12183,20140916,152612,37,-76.1,36.5,-76.3,200,USA-VIRGINIA,PUBLIC INPUTS,10,8,N,142,50,,,,,"MOUTH OF THE CHESAPEAKE BAY, VIRGINIA BEACH, NORFOLK, NEWPORT NEWS, CHESAPEAKE BAY BRIDGE–TUNNEL, FISHERMANS ISLAND, FISHERMANS INLET, ELIZABETH RIVER, JAMES RIVER,  CAPE CHARLES,VIRGINIA, NORFOLK, VIRGINIA BEACH, HAMPTON, NEWPORT NEWS, PORTSMOUTH,USA, VIRGINIA, NEWPORT NEWS, HAMPTON, 36.98,-76.07",CatalogedWithCenterPoint
ISS041,E,12182,20140916,152611,37,-76.1,36.5,-76.4,200,USA-VIRGINIA,PUBLIC INPUTS,10,9,NE,142,50,N5: Nikon D3S,"4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format.",,,"HAMPTON ROADS,VIRGINIA BEACH VA,CHESAPEAKE BAY,HAMPTON VA,HAMPTON,NAVAL STATION NORFOLK (KNGU),NAVAL AIR STATION OCEANA (KNTU),CHESAPEAKE B.,NORFOLK INTERNATIONAL AIRPORT (KORF),NORFOLK VA,NORFOLK",CatalogedWithCenterPoint