Zip Code,City,County
22528,Nuttsville,Lancaster
22576,Weems,Lancaster
22578,White Stone,Lancaster
24218,Ben Hur,Lee
24221,Blackwater,Lee
24243,Dryden,Lee
24248,Ewing,Lee
24263,Jonesville,Lee
24265,Keokee,Lee
24277,Pennington Gap,Lee
24281,Rose Hill,Lee
24282,Saint Charles,Lee
24450,Lexington,Lexington City
20101,Dulles,Loudoun
20102,Dulles,Loudoun
20103,Dulles,Loudoun
20104,Dulles,Loudoun
20105,Aldie,Loudoun
20107,Arcola,Loudoun
20117,Middleburg,Loudoun
20118,Middleburg,Loudoun
20129,Paeonian Springs,Loudoun
20131,Philomont,Loudoun
20132,Purcellville,Loudoun
20134,Purcellville,Loudoun
20141,Round Hill,Loudoun
20142,Round Hill,Loudoun
20146,Ashburn,Loudoun
20147,Ashburn,Loudoun
20148,Ashburn,Loudoun
20149,Ashburn,Loudoun
20152,Chantilly,Loudoun
20158,Hamilton,Loudoun
20159,Hamilton,Loudoun
20160,Lincoln,Loudoun
20163,Sterling,Loudoun
20164,Sterling,Loudoun
20165,Sterling,Loudoun
20166,Sterling,Loudoun
20167,Sterling,Loudoun
20175,Leesburg,Loudoun
20176,Leesburg,Loudoun
20177,Leesburg,Loudoun
20178,Leesburg,Loudoun
20180,Lovettsville,Loudoun
20189,Dulles,Loudoun
20197,Waterford,Loudoun
20199,Dulles,Loudoun
22093,Ashburn,Loudoun
23024,Bumpass,Louisa
23093,Louisa,Louisa
23117,Mineral,Louisa
23170,Trevilians,Louisa
23938,Dundas,Lunenburg
23941,Fort Mitchell,Lunenburg
23944,Kenbridge,Lunenburg
23952,Lunenburg,Lunenburg
23974,Victoria,Lunenburg
24501,Lynchburg,Lynchburg City
24502,Lynchburg,Lynchburg City
24503,Lynchburg,Lynchburg City
24504,Lynchburg,Lynchburg City
24505,Lynchburg,Lynchburg City
24506,Lynchburg,Lynchburg City
24512,Lynchburg,Lynchburg City
24513,Lynchburg,Lynchburg City
24514,Lynchburg,Lynchburg City
24515,Lynchburg,Lynchburg City
22709,Aroda,Madison
22711,Banco,Madison
22715,Brightwood,Madison
22719,Etlan,Madison
22721,Graves Mill,Madison
22722,Haywood,Madison
22723,Hood,Madison
22725,Leon,Madison
22727,Madison,Madison
22730,Oakpark,Madison
22731,Pratts,Madison
22732,Radiant,Madison
22735,Reva,Madison
22738,Rochelle,Madison
22743,Syria,Madison
22748,Wolftown,Madison
22948,Locust Dale,Madison
22989,Woodberry Forest,Madison
20108,Manassas,Manassas City
20110,Manassas,Manassas City
20113,Manassas,Manassas Park City
24112,Martinsville,Martinsville City
24113,Martinsville,Martinsville City
24114,Martinsville,Martinsville City
24115,Martinsville,Martinsville City
23021,Bohannon,Mathews
23025,Cardinal,Mathews
23035,Cobbs Creek,Mathews
23045,Diggs,Mathews
23056,Foster,Mathews
23064,Grimstead,Mathews
23066,Gwynn,Mathews
23068,Hallieford,Mathews
23076,Hudgins,Mathews
23109,Mathews,Mathews
23119,Moon,Mathews
23125,New Point,Mathews
23128,North,Mathews
23130,Onemo,Mathews
23138,Port Haywood,Mathews
23163,Susan,Mathews
23915,Baskerville,Mecklenburg
23917,Boydton,Mecklenburg
23919,Bracey,Mecklenburg
23924,Chase City,Mecklenburg
23927,Clarksville,Mecklenburg
23950,La Crosse,Mecklenburg
23968,Skipwith,Mecklenburg
23970,South Hill,Mecklenburg
24529,Buffalo Junction,Mecklenburg
24580,Nelson,Mecklenburg
23031,Christchurch,Middlesex
23032,Church View,Middlesex
23043,Deltaville,Middlesex
23070,Hardyville,Middlesex
23071,Hartfield,Middlesex
23079,Jamaica,Middlesex
23092,Locust Hill,Middlesex
23149,Saluda,Middlesex
23169,Topping,Middlesex
23175,Urbanna,Middlesex
23176,Wake,Middlesex
23180,Water View,Middlesex
24060,Blacksburg,Montgomery
24061,Blacksburg,Montgomery
24062,Blacksburg,Montgomery
24063,Blacksburg,Montgomery
24068,Christiansburg,Montgomery
24073,Christiansburg,Montgomery
24087,Elliston,Montgomery
24111,Mc Coy,Montgomery
24138,Pilot,Montgomery
24149,Riner,Montgomery
24162,Shawsville,Montgomery
22920,Afton,Nelson
22922,Arrington,Nelson
22938,Faber,Nelson
22949,Lovingston,Nelson
22958,Nellysford,Nelson
22964,Piney River,Nelson
22967,Roseland,Nelson
22969,Schuyler,Nelson
22971,Shipman,Nelson
22976,Tyro,Nelson
24464,Montebello,Nelson
24553,Gladstone,Nelson
24581,Norwood,Nelson
23011,Barhamsville,New Kent
23089,Lanexa,New Kent
23124,New Kent,New Kent
23140,Providence Forge,New Kent
23141,Quinton,New Kent
23601,Newport News,Newport News City
23602,Newport News,Newport News City
23603,Newport News,Newport News City
23604,Fort Eustis,Newport News City
23605,Newport News,Newport News City
23606,Newport News,Newport News City
23607,Newport News,Newport News City
23608,Newport News,Newport News City
23609,Newport News,Newport News City
23612,Newport News,Newport News City
23628,Newport News,Newport News City
23501,Norfolk,Norfolk City
23502,Norfolk,Norfolk City
23503,Norfolk,Norfolk City
23504,Norfolk,Norfolk City
23505,Norfolk,Norfolk City
23506,Norfolk,Norfolk City
23507,Norfolk,Norfolk City
23508,Norfolk,Norfolk City
23509,Norfolk,Norfolk City
23510,Norfolk,Norfolk City
23511,Norfolk,Norfolk City
23512,Norfolk,Norfolk City
23513,Norfolk,Norfolk City
23514,Norfolk,Norfolk City
23515,Norfolk,Norfolk City
23517,Norfolk,Norfolk City
23518,Norfolk,Norfolk City
23519,Norfolk,Norfolk City
23520,Norfolk,Norfolk City
23521,Norfolk,Norfolk City
23523,Norfolk,Norfolk City
23529,Norfolk,Norfolk City
23541,Norfolk,Norfolk City
23551,Norfolk,Norfolk City
23307,Birdsnest,Northampton
23310,Cape Charles,Northampton
23313,Capeville,Northampton
23316,Cheriton,Northampton
23347,Eastville,Northampton
23350,Exmore,Northampton
23354,Franktown,Northampton
23398,Jamesville,Northampton
23405,Machipongo,Northampton
23408,Marionville,Northampton
23413,Nassawadox,Northampton
23419,Oyster,Northampton
23429,Seaview,Northampton
23443,Townsend,Northampton
23482,Wardtown,Northampton
23486,Willis Wharf,Northampton
22432,Burgess,Northumberland
22435,Callao,Northumberland
22456,Edwardsville,Northumberland
22473,Heathsville,Northumberland
22511,Lottsburg,Northumberland
22530,Ophelia,Northumberland
22539,Reedville,Northumberland
22579,Wicomico Church,Northumberland
24273,Norton,Norton City
23824,Blackstone,Nottoway
23825,Blackstone,Nottoway
23922,Burkeville,Nottoway
23930,Crewe,Nottoway
23955,Nottoway,Nottoway
22433,Burr Hill,Orange
22508,Locust Grove,Orange
22542,Rhoadesville,Orange
22567,Unionville,Orange
22923,Barboursville,Orange
22942,Gordonsville,Orange
22957,Montpelier Station,Orange
22960,Orange,Orange
22972,Somerset,Orange
22650,Rileyville,Page
22835,Luray,Page
22849,Shenandoah,Page
22851,Stanley,Page
24053,Ararat,Patrick
24076,Claudville,Patrick
24082,Critz,Patrick
24120,Meadows Of Dan,Patrick
24133,Patrick Springs,Patrick
24171,Stuart,Patrick
24177,Vesta,Patrick
24185,Woolwine,Patrick
23803,Petersburg,Petersburg City
23804,Petersburg,Petersburg City
23805,Petersburg,Petersburg City
23806,Petersburg,Petersburg City
24069,Cascade,Pittsylvania
24139,Pittsville,Pittsylvania
24161,Sandy Level,Pittsylvania
24527,Blairs,Pittsylvania
24530,Callands,Pittsylvania
24531,Chatham,Pittsylvania
24549,Dry Fork,Pittsylvania
24557,Gretna,Pittsylvania
24563,Hurt,Pittsylvania
24565,Java,Pittsylvania
24566,Keeling,Pittsylvania
24569,Long Island,Pittsylvania
24586,Ringgold,Pittsylvania
24594,Sutherlin,Pittsylvania
23662,Poquoson,Poquoson City
23701,Portsmouth,Portsmouth City
23702,Portsmouth,Portsmouth City
23703,Portsmouth,Portsmouth City
23704,Portsmouth,Portsmouth City
23705,Portsmouth,Portsmouth City
23707,Portsmouth,Portsmouth City
23708,Portsmouth,Portsmouth City
23709,Portsmouth,Portsmouth City
23101,Macon,Powhatan
23139,Powhatan,Powhatan
23901,Farmville,Prince Edward
23909,Farmville,Prince Edward
23942,Green Bay,Prince Edward
23943,Hampden Sydney,Prince Edward
23954,Meherrin,Prince Edward
23960,Prospect,Prince Edward
23966,Rice,Prince Edward
23801,Fort Lee,Prince George
23842,Disputanta,Prince George
23875,Prince George,Prince George
20109,Manassas,Prince William
20111,Manassas,Prince William
20112,Manassas,Prince William
20136,Bristow,Prince William
20143,Catharpin,Prince William
20155,Gainesville,Prince William
20156,Gainesville,Prince William
20168,Haymarket,Prince William
20169,Haymarket,Prince William
20181,Nokesville,Prince William
20182,Nokesville,Prince William
22025,Dumfries,Prince William
22026,Dumfries,Prince William
22125,Occoquan,Prince William
22134,Quantico,Prince William
22172,Triangle,Prince William
22191,Woodbridge,Prince William
22192,Woodbridge,Prince William
22193,Woodbridge,Prince William
22194,Woodbridge,Prince William
22195,Woodbridge,Prince William
24058,Belspring,Pulaski
24084,Dublin,Pulaski
24126,Newbern,Pulaski
24129,New River,Pulaski
24132,Parrott,Pulaski
24301,Pulaski,Pulaski
24324,Draper,Pulaski
24347,Hiwassee,Pulaski
24141,Radford,Radford
24142,Radford,Radford
24143,Radford,Radford
22623,Chester Gap,Rappahannock
22627,Flint Hill,Rappahannock
22640,Huntly,Rappahannock
22716,Castleton,Rappahannock
22740,Sperryville,Rappahannock
22747,Washington,Rappahannock
22749,Woodville,Rappahannock
22460,Farnham,Richmond
22472,Haynesville,Richmond
22548,Sharps,Richmond
22570,Village,Richmond
22572,Warsaw,Richmond
23173,University Of Richmond,Richmond City
23218,Richmond,Richmond City
23219,Richmond,Richmond City
23220,Richmond,Richmond City
23221,Richmond,Richmond City
23222,Richmond,Richmond City
23223,Richmond,Richmond City
23224,Richmond,Richmond City
23225,Richmond,Richmond City
23232,Richmond,Richmond City
23240,Richmond,Richmond City
23241,Richmond,Richmond City
23249,Richmond,Richmond City
23260,Richmond,Richmond City
23261,Richmond,Richmond City
23269,Richmond,Richmond City
23273,Richmond,Richmond City
23274,Richmond,Richmond City
23276,Richmond,Richmond City
23278,Richmond,Richmond City
23279,Richmond,Richmond City
23282,Richmond,Richmond City
23284,Richmond,Richmond City
23285,Richmond,Richmond City
23286,Richmond,Richmond City
23289,Richmond,Richmond City
23290,Richmond,Richmond City
23291,Richmond,Richmond City
23292,Richmond,Richmond City
23293,Richmond,Richmond City
23295,Richmond,Richmond City
23298,Richmond,Richmond City
24018,Roanoke,Roanoke
24019,Roanoke,Roanoke
24020,Roanoke,Roanoke
24059,Bent Mountain,Roanoke
24070,Catawba,Roanoke
24179,Vinton,Roanoke
24001,Roanoke,Roanoke City
24002,Roanoke,Roanoke City
24003,Roanoke,Roanoke City
24004,Roanoke,Roanoke City
24005,Roanoke,Roanoke City
24006,Roanoke,Roanoke City
24007,Roanoke,Roanoke City
24008,Roanoke,Roanoke City
24009,Roanoke,Roanoke City
24010,Roanoke,Roanoke City
24011,Roanoke,Roanoke City
24012,Roanoke,Roanoke City
24013,Roanoke,Roanoke City
24014,Roanoke,Roanoke City
24015,Roanoke,Roanoke City
24016,Roanoke,Roanoke City
24017,Roanoke,Roanoke City
24022,Roanoke,Roanoke City
24023,Roanoke,Roanoke City
24024,Roanoke,Roanoke City
24025,Roanoke,Roanoke City
24026,Roanoke,Roanoke City
24027,Roanoke,Roanoke City
24028,Roanoke,Roanoke City
24029,Roanoke,Roanoke City
24030,Roanoke,Roanoke City
24031,Roanoke,Roanoke City
24032,Roanoke,Roanoke City
24033,Roanoke,Roanoke City
24034,Roanoke,Roanoke City
24035,Roanoke,Roanoke City
24036,Roanoke,Roanoke City
24037,Roanoke,Roanoke City
24038,Roanoke,Roanoke City
24040,Roanoke,Roanoke City
24042,Roanoke,Roanoke City
24043,Roanoke,Roanoke City
24044,Roanoke,Roanoke City
24045,Roanoke,Roanoke City
24048,Roanoke,Roanoke City
24415,Brownsburg,Rockbridge
24435,Fairfield,Rockbridge
24439,Goshen,Rockbridge
24472,Raphine,Rockbridge
24473,Rockbridge Baths,Rockbridge
24483,Vesuvius,Rockbridge
24555,Glasgow,Rockbridge
24578,Natural Bridge,Rockbridge
24579,Natural Bridge Station,Rockbridge
22811,Bergton,Rockingham
22812,Bridgewater,Rockingham
22815,Broadway,Rockingham
22820,Criders,Rockingham
22821,Dayton,Rockingham
22827,Elkton,Rockingham
22830,Fulks Run,Rockingham
22831,Hinton,Rockingham
22832,Keezletown,Rockingham
22833,Lacey Spring,Rockingham
22834,Linville,Rockingham
22840,Mc Gaheysville,Rockingham
22841,Mount Crawford,Rockingham
22846,Penn Laird,Rockingham
22848,Pleasant Valley,Rockingham
22850,Singers Glen,Rockingham
22853,Timberville,Rockingham
24441,Grottoes,Rockingham
24471,Port Republic,Rockingham
24224,Castlewood,Russell
24225,Cleveland,Russell
24237,Dante,Russell
24260,Honaker,Russell
24266,Lebanon,Russell
24280,Rosedale,Russell
24649,Swords Creek,Russell
24153,Salem,Salem
24155,Roanoke,Salem
24157,Roanoke,Salem
24244,Duffield,Scott
24245,Dungannon,Scott
24250,Fort Blackmore,Scott
24251,Gate City,Scott
24258,Hiltons,Scott
24271,Nickelsville,Scott
24290,Weber City,Scott
22626,Fishers Hill,Shenandoah
22641,Strasburg,Shenandoah
22644,Maurertown,Shenandoah
22652,Fort Valley,Shenandoah
22657,Strasburg,Shenandoah
22660,Toms Brook,Shenandoah
22664,Woodstock,Shenandoah
22810,Basye,Shenandoah
22824,Edinburg,Shenandoah
22842,Mount Jackson,Shenandoah
22844,New Market,Shenandoah
22845,Orkney Springs,Shenandoah
22847,Quicksburg,Shenandoah
24311,Atkins,Smyth
24319,Chilhowie,Smyth
24354,Marion,Smyth
24370,Saltville,Smyth
24375,Sugar Grove,Smyth
23827,Boykins,Southampton
23828,Branchville,Southampton
23829,Capron,Southampton
23837,Courtland,Southampton
23844,Drewryville,Southampton
23866,Ivor,Southampton
23874,Newsoms,Southampton
23878,Sedley,Southampton
22407,Fredericksburg,Spotsylvania
22408,Fredericksburg,Spotsylvania
22534,Partlow,Spotsylvania
22553,Spotsylvania,Spotsylvania
22565,Thornburg,Spotsylvania
22135,Quantico,Stafford
22403,Fredericksburg,Stafford
22405,Fredericksburg,Stafford
22406,Fredericksburg,Stafford
22412,Fredericksburg,Stafford
22430,Brooke,Stafford
22463,Garrisonville,Stafford
22471,Hartwood,Stafford
22545,Ruby,Stafford
22554,Stafford,Stafford
22555,Stafford,Stafford
22556,Stafford,Stafford
24401,Staunton,Staunton City
24402,Staunton,Staunton City
23432,Suffolk,Suffolk City
23433,Suffolk,Suffolk City
23434,Suffolk,Suffolk City
23435,Suffolk,Suffolk City
23436,Suffolk,Suffolk City
23437,Suffolk,Suffolk City
23438,Suffolk,Suffolk City
23439,Suffolk,Suffolk City
23839,Dendron,Surry
23846,Elberon,Surry
23881,Spring Grove,Surry
23883,Surry,Surry
23899,Claremont,Surry
23882,Stony Creek,Sussex
23884,Sussex,Sussex
23888,Wakefield,Sussex
23890,Waverly,Sussex
23891,Waverly,Sussex
23897,Yale,Sussex
24316,Broadford,Tazewell
24377,Tannersville,Tazewell
24601,Amonate,Tazewell
24602,Bandy,Tazewell
24604,Bishop,Tazewell
24605,Bluefield,Tazewell
24606,Boissevain,Tazewell
24608,Burkes Garden,Tazewell
24609,Cedar Bluff,Tazewell
24612,Doran,Tazewell
24613,Falls Mills,Tazewell
24619,Horsepen,Tazewell
24622,Jewell Ridge,Tazewell
24630,North Tazewell,Tazewell
24635,Pocahontas,Tazewell
24637,Pounding Mill,Tazewell
24640,Red Ash,Tazewell
24641,Richlands,Tazewell
24651,Tazewell,Tazewell
23450,Virginia Beach,Virginia Beach City
23451,Virginia Beach,Virginia Beach City
23452,Virginia Beach,Virginia Beach City
23453,Virginia Beach,Virginia Beach City
23454,Virginia Beach,Virginia Beach City
23455,Virginia Beach,Virginia Beach City
23456,Virginia Beach,Virginia Beach City
23457,Virginia Beach,Virginia Beach City
23458,Virginia Beach,Virginia Beach City
23459,Virginia Beach,Virginia Beach City
23460,Virginia Beach,Virginia Beach City
23461,Virginia Beach,Virginia Beach City
23462,Virginia Beach,Virginia Beach City
23463,Virginia Beach,Virginia Beach City
23464,Virginia Beach,Virginia Beach City
23465,Virginia Beach,Virginia Beach City
23466,Virginia Beach,Virginia Beach City
23467,Virginia Beach,Virginia Beach City
23471,Virginia Beach,Virginia Beach City
23479,Virginia Beach,Virginia Beach City
22610,Bentonville,Warren
22630,Front Royal,Warren
22642,Linden,Warren
22649,Middletown,Warren
24202,Bristol,Washington
24210,Abingdon,Washington
24211,Abingdon,Washington
24212,Abingdon,Washington
24236,Damascus,Washington
24270,Mendota,Washington
24327,Emory,Washington
24340,Glade Spring,Washington
24361,Meadowview,Washington
22980,Waynesboro,Waynesboro City
22442,Coles Point,Westmoreland
22443,Colonial Beach,Westmoreland
22469,Hague,Westmoreland
22488,Kinsale,Westmoreland
22520,Montross,Westmoreland
22524,Mount Holly,Westmoreland
22529,Oldhams,Westmoreland
22558,Stratford,Westmoreland
22577,Sandy Point,Westmoreland
22581,Zacata,Westmoreland
23186,Williamsburg,Williamsburg City
23187,Williamsburg,Williamsburg City
22601,Winchester,Winchester City
22604,Winchester,Winchester City
24215,Andover,Wise
24216,Appalachia,Wise
24219,Big Stone Gap,Wise
24230,Coeburn,Wise
24246,East Stone Gap,Wise
24279,Pound,Wise
24283,Saint Paul,Wise
24293,Wise,Wise
24312,Austinville,Wythe
24313,Barren Springs,Wythe
24322,Cripple Creek,Wythe
24323,Crockett,Wythe
24350,Ivanhoe,Wythe
24360,Max Meadows,Wythe
24368,Rural Retreat,Wythe
24374,Speedwell,Wythe
24382,Wytheville,Wythe
23090,Lightfoot,York
23665,Hampton,York
23690,Yorktown,York
23691,Yorktown,York
23692,Yorktown,York
23693,Yorktown,York
23694,Lackey,York
23696,Seaford,York