zip,countyname,state,stcountyfp,classfp
23301,Accomack County,VA,51001,H1
23302,Accomack County,VA,51001,H1
23303,Accomack County,VA,51001,H1
23306,Accomack County,VA,51001,H1
23308,Accomack County,VA,51001,H1
23336,Accomack County,VA,51001,H1
23337,Accomack County,VA,51001,H1
23341,Accomack County,VA,51001,H1
23350,Accomack County,VA,51001,H1
23356,Accomack County,VA,51001,H1
23357,Accomack County,VA,51001,H1
23358,Accomack County,VA,51001,H1
23359,Accomack County,VA,51001,H1
23389,Accomack County,VA,51001,H1
23395,Accomack County,VA,51001,H1
23401,Accomack County,VA,51001,H1
23404,Accomack County,VA,51001,H1
23407,Accomack County,VA,51001,H1
23409,Accomack County,VA,51001,H1
23410,Accomack County,VA,51001,H1
23414,Accomack County,VA,51001,H1
23415,Accomack County,VA,51001,H1
23416,Accomack County,VA,51001,H1
23417,Accomack County,VA,51001,H1
23418,Accomack County,VA,51001,H1
23420,Accomack County,VA,51001,H1
23421,Accomack County,VA,51001,H1
23422,Accomack County,VA,51001,H1
23423,Accomack County,VA,51001,H1
23426,Accomack County,VA,51001,H1
23427,Accomack County,VA,51001,H1
23440,Accomack County,VA,51001,H1
23441,Accomack County,VA,51001,H1
23442,Accomack County,VA,51001,H1
23480,Accomack County,VA,51001,H1
23488,Accomack County,VA,51001,H1
22901,Albemarle County,VA,51003,H1
22902,Albemarle County,VA,51003,H1
22903,Albemarle County,VA,51003,H1
22904,Albemarle County,VA,51003,H1
22908,Albemarle County,VA,51003,H1
22909,Albemarle County,VA,51003,H1
22911,Albemarle County,VA,51003,H1
22920,Albemarle County,VA,51003,H1
22923,Albemarle County,VA,51003,H1
22924,Albemarle County,VA,51003,H1
22931,Albemarle County,VA,51003,H1
22932,Albemarle County,VA,51003,H1
22935,Albemarle County,VA,51003,H1
22936,Albemarle County,VA,51003,H1
22937,Albemarle County,VA,51003,H1
22938,Albemarle County,VA,51003,H1
22940,Albemarle County,VA,51003,H1
22942,Albemarle County,VA,51003,H1
22943,Albemarle County,VA,51003,H1
22945,Albemarle County,VA,51003,H1
22946,Albemarle County,VA,51003,H1
22947,Albemarle County,VA,51003,H1
22959,Albemarle County,VA,51003,H1
22968,Albemarle County,VA,51003,H1
22969,Albemarle County,VA,51003,H1
22974,Albemarle County,VA,51003,H1
22987,Albemarle County,VA,51003,H1
24562,Albemarle County,VA,51003,H1
24590,Albemarle County,VA,51003,H1
24422,Alleghany County,VA,51005,H1
24426,Alleghany County,VA,51005,H1
24445,Alleghany County,VA,51005,H1
24448,Alleghany County,VA,51005,H1
24457,Alleghany County,VA,51005,H1
24474,Alleghany County,VA,51005,H1
23002,Amelia County,VA,51007,H1
23083,Amelia County,VA,51007,H1
23105,Amelia County,VA,51007,H1
23833,Amelia County,VA,51007,H1
23850,Amelia County,VA,51007,H1
23966,Amelia County,VA,51007,H1
22922,Amherst County,VA,51009,H1
22967,Amherst County,VA,51009,H1
24483,Amherst County,VA,51009,H1
24521,Amherst County,VA,51009,H1
24533,Amherst County,VA,51009,H1
24553,Amherst County,VA,51009,H1
24572,Amherst County,VA,51009,H1
24574,Amherst County,VA,51009,H1
24595,Amherst County,VA,51009,H1
23939,Appomattox County,VA,51011,H1
23958,Appomattox County,VA,51011,H1
23960,Appomattox County,VA,51011,H1
23963,Appomattox County,VA,51011,H1
24504,Appomattox County,VA,51011,H1
24522,Appomattox County,VA,51011,H1
24538,Appomattox County,VA,51011,H1
24553,Appomattox County,VA,51011,H1
24593,Appomattox County,VA,51011,H1
20301,Arlington County,VA,51013,H1
20310,Arlington County,VA,51013,H1
20330,Arlington County,VA,51013,H1
20350,Arlington County,VA,51013,H1
20406,Arlington County,VA,51013,H1
20598,Arlington County,VA,51013,H1
22046,Arlington County,VA,51013,H1
22101,Arlington County,VA,51013,H1
22201,Arlington County,VA,51013,H1
22202,Arlington County,VA,51013,H1
22203,Arlington County,VA,51013,H1
22204,Arlington County,VA,51013,H1
22205,Arlington County,VA,51013,H1
22206,Arlington County,VA,51013,H1
22207,Arlington County,VA,51013,H1
22209,Arlington County,VA,51013,H1
22210,Arlington County,VA,51013,H1
22211,Arlington County,VA,51013,H1
22212,Arlington County,VA,51013,H1
22213,Arlington County,VA,51013,H1
22214,Arlington County,VA,51013,H1
22215,Arlington County,VA,51013,H1
22216,Arlington County,VA,51013,H1
22217,Arlington County,VA,51013,H1
22219,Arlington County,VA,51013,H1
22225,Arlington County,VA,51013,H1
22226,Arlington County,VA,51013,H1
22227,Arlington County,VA,51013,H1
22230,Arlington County,VA,51013,H1
22240,Arlington County,VA,51013,H1
22241,Arlington County,VA,51013,H1
22242,Arlington County,VA,51013,H1
22243,Arlington County,VA,51013,H1
22244,Arlington County,VA,51013,H1
22245,Arlington County,VA,51013,H1
22812,Augusta County,VA,51015,H1
22841,Augusta County,VA,51015,H1
22843,Augusta County,VA,51015,H1
22920,Augusta County,VA,51015,H1
22939,Augusta County,VA,51015,H1
22952,Augusta County,VA,51015,H1
22967,Augusta County,VA,51015,H1
22980,Augusta County,VA,51015,H1
24401,Augusta County,VA,51015,H1
24411,Augusta County,VA,51015,H1
24421,Augusta County,VA,51015,H1
24430,Augusta County,VA,51015,H1
24431,Augusta County,VA,51015,H1
24432,Augusta County,VA,51015,H1
24437,Augusta County,VA,51015,H1
24439,Augusta County,VA,51015,H1
24440,Augusta County,VA,51015,H1
24441,Augusta County,VA,51015,H1
24459,Augusta County,VA,51015,H1
24463,Augusta County,VA,51015,H1
24467,Augusta County,VA,51015,H1
24469,Augusta County,VA,51015,H1
24472,Augusta County,VA,51015,H1
24476,Augusta County,VA,51015,H1
24477,Augusta County,VA,51015,H1
24479,Augusta County,VA,51015,H1
24482,Augusta County,VA,51015,H1
24483,Augusta County,VA,51015,H1
24485,Augusta County,VA,51015,H1
24486,Augusta County,VA,51015,H1
24412,Bath County,VA,51017,H1
24432,Bath County,VA,51017,H1
24445,Bath County,VA,51017,H1
24460,Bath County,VA,51017,H1
24484,Bath County,VA,51017,H1
24487,Bath County,VA,51017,H1
24064,Bedford County,VA,51019,H1
24095,Bedford County,VA,51019,H1
24101,Bedford County,VA,51019,H1
24104,Bedford County,VA,51019,H1
24121,Bedford County,VA,51019,H1
24122,Bedford County,VA,51019,H1
24139,Bedford County,VA,51019,H1
24174,Bedford County,VA,51019,H1
24179,Bedford County,VA,51019,H1
24501,Bedford County,VA,51019,H1
24502,Bedford County,VA,51019,H1
24503,Bedford County,VA,51019,H1
24523,Bedford County,VA,51019,H1
24526,Bedford County,VA,51019,H1
24536,Bedford County,VA,51019,H1
24550,Bedford County,VA,51019,H1
24551,Bedford County,VA,51019,H1
24556,Bedford County,VA,51019,H1
24570,Bedford County,VA,51019,H1
24571,Bedford County,VA,51019,H1
24084,Bland County,VA,51021,H1
24124,Bland County,VA,51021,H1
24134,Bland County,VA,51021,H1
24314,Bland County,VA,51021,H1
24315,Bland County,VA,51021,H1
24318,Bland County,VA,51021,H1
24366,Bland County,VA,51021,H1
24012,Botetourt County,VA,51023,H1
24019,Botetourt County,VA,51023,H1
24064,Botetourt County,VA,51023,H1
24066,Botetourt County,VA,51023,H1
24077,Botetourt County,VA,51023,H1
24083,Botetourt County,VA,51023,H1
24085,Botetourt County,VA,51023,H1
24090,Botetourt County,VA,51023,H1
24130,Botetourt County,VA,51023,H1
24175,Botetourt County,VA,51023,H1
24422,Botetourt County,VA,51023,H1
24438,Botetourt County,VA,51023,H1
24579,Botetourt County,VA,51023,H1
23821,Brunswick County,VA,51025,H1
23824,Brunswick County,VA,51025,H1
23843,Brunswick County,VA,51025,H1
23845,Brunswick County,VA,51025,H1
23847,Brunswick County,VA,51025,H1
23856,Brunswick County,VA,51025,H1
23857,Brunswick County,VA,51025,H1
23868,Brunswick County,VA,51025,H1
23873,Brunswick County,VA,51025,H1
23876,Brunswick County,VA,51025,H1
23887,Brunswick County,VA,51025,H1
23889,Brunswick County,VA,51025,H1
23893,Brunswick County,VA,51025,H1
23919,Brunswick County,VA,51025,H1
23920,Brunswick County,VA,51025,H1
23938,Brunswick County,VA,51025,H1
23950,Brunswick County,VA,51025,H1
24217,Buchanan County,VA,51027,H1
24239,Buchanan County,VA,51027,H1
24256,Buchanan County,VA,51027,H1
24260,Buchanan County,VA,51027,H1
24603,Buchanan County,VA,51027,H1
24614,Buchanan County,VA,51027,H1
24620,Buchanan County,VA,51027,H1
24622,Buchanan County,VA,51027,H1
24624,Buchanan County,VA,51027,H1
24627,Buchanan County,VA,51027,H1
24628,Buchanan County,VA,51027,H1
24631,Buchanan County,VA,51027,H1
24634,Buchanan County,VA,51027,H1
24639,Buchanan County,VA,51027,H1
24646,Buchanan County,VA,51027,H1
24656,Buchanan County,VA,51027,H1
24657,Buchanan County,VA,51027,H1
24658,Buchanan County,VA,51027,H1
23004,Buckingham County,VA,51029,H1
23040,Buckingham County,VA,51029,H1
23123,Buckingham County,VA,51029,H1
23901,Buckingham County,VA,51029,H1
23921,Buckingham County,VA,51029,H1
23936,Buckingham County,VA,51029,H1
24522,Buckingham County,VA,51029,H1
24553,Buckingham County,VA,51029,H1
24562,Buckingham County,VA,51029,H1
24590,Buckingham County,VA,51029,H1
24599,Buckingham County,VA,51029,H1
23963,Campbell County,VA,51031,H1
24501,Campbell County,VA,51031,H1
24502,Campbell County,VA,51031,H1
24504,Campbell County,VA,51031,H1
24517,Campbell County,VA,51031,H1
24528,Campbell County,VA,51031,H1
24538,Campbell County,VA,51031,H1
24550,Campbell County,VA,51031,H1
24551,Campbell County,VA,51031,H1
24554,Campbell County,VA,51031,H1
24569,Campbell County,VA,51031,H1
24571,Campbell County,VA,51031,H1
24576,Campbell County,VA,51031,H1
24588,Campbell County,VA,51031,H1
22408,Caroline County,VA,51033,H1
22427,Caroline County,VA,51033,H1
22428,Caroline County,VA,51033,H1
22436,Caroline County,VA,51033,H1
22438,Caroline County,VA,51033,H1
22446,Caroline County,VA,51033,H1
22501,Caroline County,VA,51033,H1
22514,Caroline County,VA,51033,H1
22535,Caroline County,VA,51033,H1
22538,Caroline County,VA,51033,H1
22546,Caroline County,VA,51033,H1
22552,Caroline County,VA,51033,H1
22560,Caroline County,VA,51033,H1
22580,Caroline County,VA,51033,H1
23015,Caroline County,VA,51033,H1
23047,Caroline County,VA,51033,H1
23069,Caroline County,VA,51033,H1
24053,Carroll County,VA,51035,H1
24105,Carroll County,VA,51035,H1
24120,Carroll County,VA,51035,H1
24312,Carroll County,VA,51035,H1
24317,Carroll County,VA,51035,H1
24325,Carroll County,VA,51035,H1
24328,Carroll County,VA,51035,H1
24330,Carroll County,VA,51035,H1
24333,Carroll County,VA,51035,H1
24343,Carroll County,VA,51035,H1
24347,Carroll County,VA,51035,H1
24350,Carroll County,VA,51035,H1
24351,Carroll County,VA,51035,H1
24352,Carroll County,VA,51035,H1
24380,Carroll County,VA,51035,H1
24381,Carroll County,VA,51035,H1
23030,Charles City County,VA,51036,H1
23140,Charles City County,VA,51036,H1
23147,Charles City County,VA,51036,H1
23185,Charles City County,VA,51036,H1
23231,Charles City County,VA,51036,H1
23923,Charlotte County,VA,51037,H1
23924,Charlotte County,VA,51037,H1
23934,Charlotte County,VA,51037,H1
23937,Charlotte County,VA,51037,H1
23947,Charlotte County,VA,51037,H1
23958,Charlotte County,VA,51037,H1
23959,Charlotte County,VA,51037,H1
23962,Charlotte County,VA,51037,H1
23963,Charlotte County,VA,51037,H1
23964,Charlotte County,VA,51037,H1
23967,Charlotte County,VA,51037,H1
23976,Charlotte County,VA,51037,H1
24522,Charlotte County,VA,51037,H1
24528,Charlotte County,VA,51037,H1
23112,Chesterfield County,VA,51041,H1
23113,Chesterfield County,VA,51041,H1
23114,Chesterfield County,VA,51041,H1
23120,Chesterfield County,VA,51041,H1
23224,Chesterfield County,VA,51041,H1
23225,Chesterfield County,VA,51041,H1
23234,Chesterfield County,VA,51041,H1
23235,Chesterfield County,VA,51041,H1
23236,Chesterfield County,VA,51041,H1
23237,Chesterfield County,VA,51041,H1
23297,Chesterfield County,VA,51041,H1
23803,Chesterfield County,VA,51041,H1
23806,Chesterfield County,VA,51041,H1
23831,Chesterfield County,VA,51041,H1
23832,Chesterfield County,VA,51041,H1
23834,Chesterfield County,VA,51041,H1
23836,Chesterfield County,VA,51041,H1
23838,Chesterfield County,VA,51041,H1
20130,Clarke County,VA,51043,H1
20135,Clarke County,VA,51043,H1
22611,Clarke County,VA,51043,H1
22620,Clarke County,VA,51043,H1
22630,Clarke County,VA,51043,H1
22646,Clarke County,VA,51043,H1
22663,Clarke County,VA,51043,H1
24070,Craig County,VA,51045,H1
24127,Craig County,VA,51045,H1
24128,Craig County,VA,51045,H1
24131,Craig County,VA,51045,H1
24426,Craig County,VA,51045,H1
20106,Culpeper County,VA,51047,H1
20186,Culpeper County,VA,51047,H1
22407,Culpeper County,VA,51047,H1
22701,Culpeper County,VA,51047,H1
22713,Culpeper County,VA,51047,H1
22714,Culpeper County,VA,51047,H1
22716,Culpeper County,VA,51047,H1
22718,Culpeper County,VA,51047,H1
22724,Culpeper County,VA,51047,H1
22726,Culpeper County,VA,51047,H1
22729,Culpeper County,VA,51047,H1
22733,Culpeper County,VA,51047,H1
22734,Culpeper County,VA,51047,H1
22735,Culpeper County,VA,51047,H1
22736,Culpeper County,VA,51047,H1
22737,Culpeper County,VA,51047,H1
22740,Culpeper County,VA,51047,H1
22741,Culpeper County,VA,51047,H1
23027,Cumberland County,VA,51049,H1
23038,Cumberland County,VA,51049,H1
23040,Cumberland County,VA,51049,H1
23123,Cumberland County,VA,51049,H1
23139,Cumberland County,VA,51049,H1
23901,Cumberland County,VA,51049,H1
23936,Cumberland County,VA,51049,H1
24217,Dickenson County,VA,51051,H1
24220,Dickenson County,VA,51051,H1
24226,Dickenson County,VA,51051,H1
24228,Dickenson County,VA,51051,H1
24230,Dickenson County,VA,51051,H1
24237,Dickenson County,VA,51051,H1
24256,Dickenson County,VA,51051,H1
24269,Dickenson County,VA,51051,H1
24272,Dickenson County,VA,51051,H1
24283,Dickenson County,VA,51051,H1
24607,Dickenson County,VA,51051,H1
23803,Dinwiddie County,VA,51053,H1
23805,Dinwiddie County,VA,51053,H1
23824,Dinwiddie County,VA,51053,H1
23830,Dinwiddie County,VA,51053,H1
23833,Dinwiddie County,VA,51053,H1
23840,Dinwiddie County,VA,51053,H1
23841,Dinwiddie County,VA,51053,H1
23850,Dinwiddie County,VA,51053,H1
23872,Dinwiddie County,VA,51053,H1
23882,Dinwiddie County,VA,51053,H1
23885,Dinwiddie County,VA,51053,H1
23894,Dinwiddie County,VA,51053,H1
22436,Essex County,VA,51057,H1
22437,Essex County,VA,51057,H1
22438,Essex County,VA,51057,H1
22454,Essex County,VA,51057,H1
22476,Essex County,VA,51057,H1
22504,Essex County,VA,51057,H1
22509,Essex County,VA,51057,H1
22560,Essex County,VA,51057,H1
23115,Essex County,VA,51057,H1
23148,Essex County,VA,51057,H1
20041,Fairfax County,VA,51059,H1
20069,Fairfax County,VA,51059,H1
20070,Fairfax County,VA,51059,H1
20120,Fairfax County,VA,51059,H1
20121,Fairfax County,VA,51059,H1
20122,Fairfax County,VA,51059,H1
20124,Fairfax County,VA,51059,H1
20151,Fairfax County,VA,51059,H1
20153,Fairfax County,VA,51059,H1
20164,Fairfax County,VA,51059,H1
20165,Fairfax County,VA,51059,H1
20170,Fairfax County,VA,51059,H1
20171,Fairfax County,VA,51059,H1
20172,Fairfax County,VA,51059,H1
20190,Fairfax County,VA,51059,H1
20191,Fairfax County,VA,51059,H1
20192,Fairfax County,VA,51059,H1
20194,Fairfax County,VA,51059,H1
20195,Fairfax County,VA,51059,H1
20206,Fairfax County,VA,51059,H1
22003,Fairfax County,VA,51059,H1
22009,Fairfax County,VA,51059,H1
22015,Fairfax County,VA,51059,H1
22027,Fairfax County,VA,51059,H1
22030,Fairfax County,VA,51059,H1
22031,Fairfax County,VA,51059,H1
22032,Fairfax County,VA,51059,H1
22033,Fairfax County,VA,51059,H1
22035,Fairfax County,VA,51059,H1
22037,Fairfax County,VA,51059,H1
22039,Fairfax County,VA,51059,H1
22041,Fairfax County,VA,51059,H1
22042,Fairfax County,VA,51059,H1
22043,Fairfax County,VA,51059,H1
22044,Fairfax County,VA,51059,H1
22046,Fairfax County,VA,51059,H1
22060,Fairfax County,VA,51059,H1
22066,Fairfax County,VA,51059,H1
22067,Fairfax County,VA,51059,H1
22079,Fairfax County,VA,51059,H1
22081,Fairfax County,VA,51059,H1
22101,Fairfax County,VA,51059,H1
22102,Fairfax County,VA,51059,H1
22103,Fairfax County,VA,51059,H1
22106,Fairfax County,VA,51059,H1
22107,Fairfax County,VA,51059,H1
22108,Fairfax County,VA,51059,H1
22109,Fairfax County,VA,51059,H1
22116,Fairfax County,VA,51059,H1
22121,Fairfax County,VA,51059,H1
22122,Fairfax County,VA,51059,H1
22124,Fairfax County,VA,51059,H1
22150,Fairfax County,VA,51059,H1
22151,Fairfax County,VA,51059,H1
22152,Fairfax County,VA,51059,H1
22153,Fairfax County,VA,51059,H1
22158,Fairfax County,VA,51059,H1
22159,Fairfax County,VA,51059,H1
22160,Fairfax County,VA,51059,H1
22161,Fairfax County,VA,51059,H1
22180,Fairfax County,VA,51059,H1
22181,Fairfax County,VA,51059,H1
22182,Fairfax County,VA,51059,H1
22183,Fairfax County,VA,51059,H1
22185,Fairfax County,VA,51059,H1
22199,Fairfax County,VA,51059,H1
22204,Fairfax County,VA,51059,H1
22206,Fairfax County,VA,51059,H1
22207,Fairfax County,VA,51059,H1
22213,Fairfax County,VA,51059,H1
22302,Fairfax County,VA,51059,H1
22303,Fairfax County,VA,51059,H1
22304,Fairfax County,VA,51059,H1
22306,Fairfax County,VA,51059,H1
22307,Fairfax County,VA,51059,H1
22308,Fairfax County,VA,51059,H1
22309,Fairfax County,VA,51059,H1
22310,Fairfax County,VA,51059,H1
22311,Fairfax County,VA,51059,H1
22312,Fairfax County,VA,51059,H1
22315,Fairfax County,VA,51059,H1
20106,Fauquier County,VA,51061,H1
20115,Fauquier County,VA,51061,H1
20117,Fauquier County,VA,51061,H1
20119,Fauquier County,VA,51061,H1
20128,Fauquier County,VA,51061,H1
20130,Fauquier County,VA,51061,H1
20137,Fauquier County,VA,51061,H1
20138,Fauquier County,VA,51061,H1
20139,Fauquier County,VA,51061,H1
20140,Fauquier County,VA,51061,H1
20144,Fauquier County,VA,51061,H1
20169,Fauquier County,VA,51061,H1
20181,Fauquier County,VA,51061,H1
20184,Fauquier County,VA,51061,H1
20186,Fauquier County,VA,51061,H1
20187,Fauquier County,VA,51061,H1
20188,Fauquier County,VA,51061,H1
20198,Fauquier County,VA,51061,H1
22406,Fauquier County,VA,51061,H1
22556,Fauquier County,VA,51061,H1
22639,Fauquier County,VA,51061,H1
22642,Fauquier County,VA,51061,H1
22643,Fauquier County,VA,51061,H1
22712,Fauquier County,VA,51061,H1
22720,Fauquier County,VA,51061,H1
22728,Fauquier County,VA,51061,H1
22734,Fauquier County,VA,51061,H1
22742,Fauquier County,VA,51061,H1
24059,Floyd County,VA,51063,H1
24072,Floyd County,VA,51063,H1
24079,Floyd County,VA,51063,H1
24091,Floyd County,VA,51063,H1
24105,Floyd County,VA,51063,H1
24120,Floyd County,VA,51063,H1
24138,Floyd County,VA,51063,H1
24141,Floyd County,VA,51063,H1
24149,Floyd County,VA,51063,H1
24162,Floyd County,VA,51063,H1
24352,Floyd County,VA,51063,H1
24380,Floyd County,VA,51063,H1
22947,Fluvanna County,VA,51065,H1
22963,Fluvanna County,VA,51065,H1
22974,Fluvanna County,VA,51065,H1
23022,Fluvanna County,VA,51065,H1
23038,Fluvanna County,VA,51065,H1
23055,Fluvanna County,VA,51065,H1
23084,Fluvanna County,VA,51065,H1
23093,Fluvanna County,VA,51065,H1
24590,Fluvanna County,VA,51065,H1
24014,Franklin County,VA,51067,H1
