zip,countyname,state,stcountyfp,classfp
24055,Franklin County,VA,51067,H1
24059,Franklin County,VA,51067,H1
24065,Franklin County,VA,51067,H1
24067,Franklin County,VA,51067,H1
24079,Franklin County,VA,51067,H1
24088,Franklin County,VA,51067,H1
24091,Franklin County,VA,51067,H1
24092,Franklin County,VA,51067,H1
24101,Franklin County,VA,51067,H1
24102,Franklin County,VA,51067,H1
24112,Franklin County,VA,51067,H1
24121,Franklin County,VA,51067,H1
24137,Franklin County,VA,51067,H1
24146,Franklin County,VA,51067,H1
24151,Franklin County,VA,51067,H1
24176,Franklin County,VA,51067,H1
24184,Franklin County,VA,51067,H1
22601,Frederick County,VA,51069,H1
22602,Frederick County,VA,51069,H1
22603,Frederick County,VA,51069,H1
22622,Frederick County,VA,51069,H1
22624,Frederick County,VA,51069,H1
22625,Frederick County,VA,51069,H1
22630,Frederick County,VA,51069,H1
22637,Frederick County,VA,51069,H1
22645,Frederick County,VA,51069,H1
22654,Frederick County,VA,51069,H1
22655,Frederick County,VA,51069,H1
22656,Frederick County,VA,51069,H1
22663,Frederick County,VA,51069,H1
24086,Giles County,VA,51071,H1
24093,Giles County,VA,51071,H1
24124,Giles County,VA,51071,H1
24128,Giles County,VA,51071,H1
24134,Giles County,VA,51071,H1
24136,Giles County,VA,51071,H1
24147,Giles County,VA,51071,H1
24150,Giles County,VA,51071,H1
24167,Giles County,VA,51071,H1
24315,Giles County,VA,51071,H1
23001,Gloucester County,VA,51073,H1
23003,Gloucester County,VA,51073,H1
23018,Gloucester County,VA,51073,H1
23050,Gloucester County,VA,51073,H1
23061,Gloucester County,VA,51073,H1
23062,Gloucester County,VA,51073,H1
23072,Gloucester County,VA,51073,H1
23128,Gloucester County,VA,51073,H1
23131,Gloucester County,VA,51073,H1
23149,Gloucester County,VA,51073,H1
23154,Gloucester County,VA,51073,H1
23155,Gloucester County,VA,51073,H1
23178,Gloucester County,VA,51073,H1
23183,Gloucester County,VA,51073,H1
23184,Gloucester County,VA,51073,H1
23190,Gloucester County,VA,51073,H1
23038,Goochland County,VA,51075,H1
23039,Goochland County,VA,51075,H1
23063,Goochland County,VA,51075,H1
23065,Goochland County,VA,51075,H1
23067,Goochland County,VA,51075,H1
23084,Goochland County,VA,51075,H1
23093,Goochland County,VA,51075,H1
23102,Goochland County,VA,51075,H1
23103,Goochland County,VA,51075,H1
23117,Goochland County,VA,51075,H1
23129,Goochland County,VA,51075,H1
23146,Goochland County,VA,51075,H1
23153,Goochland County,VA,51075,H1
23160,Goochland County,VA,51075,H1
23233,Goochland County,VA,51075,H1
23238,Goochland County,VA,51075,H1
24236,Grayson County,VA,51077,H1
24292,Grayson County,VA,51077,H1
24326,Grayson County,VA,51077,H1
24330,Grayson County,VA,51077,H1
24333,Grayson County,VA,51077,H1
24348,Grayson County,VA,51077,H1
24350,Grayson County,VA,51077,H1
24363,Grayson County,VA,51077,H1
24378,Grayson County,VA,51077,H1
22923,Greene County,VA,51079,H1
22935,Greene County,VA,51079,H1
22936,Greene County,VA,51079,H1
22940,Greene County,VA,51079,H1
22965,Greene County,VA,51079,H1
22968,Greene County,VA,51079,H1
22973,Greene County,VA,51079,H1
23828,Greensville County,VA,51081,H1
23847,Greensville County,VA,51081,H1
23856,Greensville County,VA,51081,H1
23867,Greensville County,VA,51081,H1
23870,Greensville County,VA,51081,H1
23879,Greensville County,VA,51081,H1
23962,Halifax County,VA,51083,H1
24520,Halifax County,VA,51083,H1
24534,Halifax County,VA,51083,H1
24535,Halifax County,VA,51083,H1
24539,Halifax County,VA,51083,H1
24558,Halifax County,VA,51083,H1
24565,Halifax County,VA,51083,H1
24569,Halifax County,VA,51083,H1
24577,Halifax County,VA,51083,H1
24589,Halifax County,VA,51083,H1
24592,Halifax County,VA,51083,H1
24594,Halifax County,VA,51083,H1
24597,Halifax County,VA,51083,H1
24598,Halifax County,VA,51083,H1
22546,Hanover County,VA,51085,H1
23005,Hanover County,VA,51085,H1
23015,Hanover County,VA,51085,H1
23024,Hanover County,VA,51085,H1
23047,Hanover County,VA,51085,H1
23059,Hanover County,VA,51085,H1
23069,Hanover County,VA,51085,H1
23102,Hanover County,VA,51085,H1
23111,Hanover County,VA,51085,H1
23116,Hanover County,VA,51085,H1
23129,Hanover County,VA,51085,H1
23146,Hanover County,VA,51085,H1
23162,Hanover County,VA,51085,H1
23192,Hanover County,VA,51085,H1
23030,Henrico County,VA,51087,H1
23058,Henrico County,VA,51087,H1
23059,Henrico County,VA,51087,H1
23060,Henrico County,VA,51087,H1
23075,Henrico County,VA,51087,H1
23150,Henrico County,VA,51087,H1
23222,Henrico County,VA,51087,H1
23223,Henrico County,VA,51087,H1
23226,Henrico County,VA,51087,H1
23227,Henrico County,VA,51087,H1
23228,Henrico County,VA,51087,H1
23229,Henrico County,VA,51087,H1
23230,Henrico County,VA,51087,H1
23231,Henrico County,VA,51087,H1
23233,Henrico County,VA,51087,H1
23238,Henrico County,VA,51087,H1
23242,Henrico County,VA,51087,H1
23250,Henrico County,VA,51087,H1
23255,Henrico County,VA,51087,H1
23273,Henrico County,VA,51087,H1
23294,Henrico County,VA,51087,H1
24054,Henry County,VA,51089,H1
24055,Henry County,VA,51089,H1
24078,Henry County,VA,51089,H1
24089,Henry County,VA,51089,H1
24102,Henry County,VA,51089,H1
24112,Henry County,VA,51089,H1
24133,Henry County,VA,51089,H1
24148,Henry County,VA,51089,H1
24165,Henry County,VA,51089,H1
24168,Henry County,VA,51089,H1
24530,Henry County,VA,51089,H1
24413,Highland County,VA,51091,H1
24433,Highland County,VA,51091,H1
24442,Highland County,VA,51091,H1
24458,Highland County,VA,51091,H1
24465,Highland County,VA,51091,H1
24468,Highland County,VA,51091,H1
24484,Highland County,VA,51091,H1
24487,Highland County,VA,51091,H1
23304,Isle of Wight County,VA,51093,H1
23314,Isle of Wight County,VA,51093,H1
23315,Isle of Wight County,VA,51093,H1
23397,Isle of Wight County,VA,51093,H1
23424,Isle of Wight County,VA,51093,H1
23430,Isle of Wight County,VA,51093,H1
23431,Isle of Wight County,VA,51093,H1
23487,Isle of Wight County,VA,51093,H1
23851,Isle of Wight County,VA,51093,H1
23866,Isle of Wight County,VA,51093,H1
23898,Isle of Wight County,VA,51093,H1
23081,James City County,VA,51095,H1
23089,James City County,VA,51095,H1
23090,James City County,VA,51095,H1
23127,James City County,VA,51095,H1
23168,James City County,VA,51095,H1
23185,James City County,VA,51095,H1
23188,James City County,VA,51095,H1
22437,King and Queen County,VA,51097,H1
22560,King and Queen County,VA,51097,H1
23023,King and Queen County,VA,51097,H1
23085,King and Queen County,VA,51097,H1
23091,King and Queen County,VA,51097,H1
23108,King and Queen County,VA,51097,H1
23110,King and Queen County,VA,51097,H1
23126,King and Queen County,VA,51097,H1
23148,King and Queen County,VA,51097,H1
23149,King and Queen County,VA,51097,H1
23156,King and Queen County,VA,51097,H1
23161,King and Queen County,VA,51097,H1
23177,King and Queen County,VA,51097,H1
23181,King and Queen County,VA,51097,H1
22448,King George County,VA,51099,H1
22451,King George County,VA,51099,H1
22481,King George County,VA,51099,H1
22485,King George County,VA,51099,H1
22526,King George County,VA,51099,H1
22544,King George County,VA,51099,H1
22547,King George County,VA,51099,H1
23009,King William County,VA,51101,H1
23069,King William County,VA,51101,H1
23086,King William County,VA,51101,H1
23106,King William County,VA,51101,H1
23177,King William County,VA,51101,H1
23181,King William County,VA,51101,H1
22473,Lancaster County,VA,51103,H1
22480,Lancaster County,VA,51103,H1
22482,Lancaster County,VA,51103,H1
22503,Lancaster County,VA,51103,H1
22507,Lancaster County,VA,51103,H1
22513,Lancaster County,VA,51103,H1
22517,Lancaster County,VA,51103,H1
22523,Lancaster County,VA,51103,H1
22528,Lancaster County,VA,51103,H1
22576,Lancaster County,VA,51103,H1
22578,Lancaster County,VA,51103,H1
24218,Lee County,VA,51105,H1
24219,Lee County,VA,51105,H1
24221,Lee County,VA,51105,H1
24243,Lee County,VA,51105,H1
24244,Lee County,VA,51105,H1
24248,Lee County,VA,51105,H1
24263,Lee County,VA,51105,H1
24265,Lee County,VA,51105,H1
24277,Lee County,VA,51105,H1
24281,Lee County,VA,51105,H1
24282,Lee County,VA,51105,H1
20101,Loudoun County,VA,51107,H1
20103,Loudoun County,VA,51107,H1
20104,Loudoun County,VA,51107,H1
20105,Loudoun County,VA,51107,H1
20117,Loudoun County,VA,51107,H1
20120,Loudoun County,VA,51107,H1
20129,Loudoun County,VA,51107,H1
20131,Loudoun County,VA,51107,H1
20132,Loudoun County,VA,51107,H1
20135,Loudoun County,VA,51107,H1
20141,Loudoun County,VA,51107,H1
20146,Loudoun County,VA,51107,H1
20147,Loudoun County,VA,51107,H1
20148,Loudoun County,VA,51107,H1
20149,Loudoun County,VA,51107,H1
20151,Loudoun County,VA,51107,H1
20152,Loudoun County,VA,51107,H1
20158,Loudoun County,VA,51107,H1
20160,Loudoun County,VA,51107,H1
20164,Loudoun County,VA,51107,H1
20165,Loudoun County,VA,51107,H1
20166,Loudoun County,VA,51107,H1
20167,Loudoun County,VA,51107,H1
20175,Loudoun County,VA,51107,H1
20176,Loudoun County,VA,51107,H1
20177,Loudoun County,VA,51107,H1
20178,Loudoun County,VA,51107,H1
20180,Loudoun County,VA,51107,H1
20184,Loudoun County,VA,51107,H1
20189,Loudoun County,VA,51107,H1
20197,Loudoun County,VA,51107,H1
22066,Loudoun County,VA,51107,H1
22942,Louisa County,VA,51109,H1
22947,Louisa County,VA,51109,H1
22974,Louisa County,VA,51109,H1
23015,Louisa County,VA,51109,H1
23024,Louisa County,VA,51109,H1
23065,Louisa County,VA,51109,H1
23084,Louisa County,VA,51109,H1
23093,Louisa County,VA,51109,H1
23102,Louisa County,VA,51109,H1
23117,Louisa County,VA,51109,H1
23170,Louisa County,VA,51109,H1
23192,Louisa County,VA,51109,H1
23821,Lunenburg County,VA,51111,H1
23824,Lunenburg County,VA,51111,H1
23920,Lunenburg County,VA,51111,H1
23924,Lunenburg County,VA,51111,H1
23937,Lunenburg County,VA,51111,H1
23938,Lunenburg County,VA,51111,H1
23942,Lunenburg County,VA,51111,H1
23944,Lunenburg County,VA,51111,H1
23947,Lunenburg County,VA,51111,H1
23952,Lunenburg County,VA,51111,H1
23954,Lunenburg County,VA,51111,H1
23970,Lunenburg County,VA,51111,H1
23974,Lunenburg County,VA,51111,H1
22701,Madison County,VA,51113,H1
22709,Madison County,VA,51113,H1
22711,Madison County,VA,51113,H1
22715,Madison County,VA,51113,H1
22719,Madison County,VA,51113,H1
22722,Madison County,VA,51113,H1
22723,Madison County,VA,51113,H1
22725,Madison County,VA,51113,H1
22727,Madison County,VA,51113,H1
22730,Madison County,VA,51113,H1
22731,Madison County,VA,51113,H1
22732,Madison County,VA,51113,H1
22733,Madison County,VA,51113,H1
22735,Madison County,VA,51113,H1
22738,Madison County,VA,51113,H1
22740,Madison County,VA,51113,H1
22743,Madison County,VA,51113,H1
22748,Madison County,VA,51113,H1
22948,Madison County,VA,51113,H1
22960,Madison County,VA,51113,H1
22973,Madison County,VA,51113,H1
22989,Madison County,VA,51113,H1
23021,Mathews County,VA,51115,H1
23025,Mathews County,VA,51115,H1
23035,Mathews County,VA,51115,H1
23045,Mathews County,VA,51115,H1
23050,Mathews County,VA,51115,H1
23056,Mathews County,VA,51115,H1
23061,Mathews County,VA,51115,H1
23064,Mathews County,VA,51115,H1
23066,Mathews County,VA,51115,H1
23068,Mathews County,VA,51115,H1
23076,Mathews County,VA,51115,H1
23109,Mathews County,VA,51115,H1
23119,Mathews County,VA,51115,H1
23125,Mathews County,VA,51115,H1
23128,Mathews County,VA,51115,H1
23130,Mathews County,VA,51115,H1
23138,Mathews County,VA,51115,H1
23163,Mathews County,VA,51115,H1
23915,Mecklenburg County,VA,51117,H1
23917,Mecklenburg County,VA,51117,H1
23919,Mecklenburg County,VA,51117,H1
23920,Mecklenburg County,VA,51117,H1
23924,Mecklenburg County,VA,51117,H1
23927,Mecklenburg County,VA,51117,H1
23941,Mecklenburg County,VA,51117,H1
23950,Mecklenburg County,VA,51117,H1
23964,Mecklenburg County,VA,51117,H1
23968,Mecklenburg County,VA,51117,H1
23970,Mecklenburg County,VA,51117,H1
24529,Mecklenburg County,VA,51117,H1
24580,Mecklenburg County,VA,51117,H1
24598,Mecklenburg County,VA,51117,H1
22504,Middlesex County,VA,51119,H1
23031,Middlesex County,VA,51119,H1
23032,Middlesex County,VA,51119,H1
23043,Middlesex County,VA,51119,H1
23070,Middlesex County,VA,51119,H1
23071,Middlesex County,VA,51119,H1
23079,Middlesex County,VA,51119,H1
23092,Middlesex County,VA,51119,H1
23149,Middlesex County,VA,51119,H1
23169,Middlesex County,VA,51119,H1
23175,Middlesex County,VA,51119,H1
23176,Middlesex County,VA,51119,H1
23180,Middlesex County,VA,51119,H1
24059,Montgomery County,VA,51121,H1
24060,Montgomery County,VA,51121,H1
24061,Montgomery County,VA,51121,H1
24062,Montgomery County,VA,51121,H1
24063,Montgomery County,VA,51121,H1
24068,Montgomery County,VA,51121,H1
24073,Montgomery County,VA,51121,H1
24087,Montgomery County,VA,51121,H1
24111,Montgomery County,VA,51121,H1
24128,Montgomery County,VA,51121,H1
24138,Montgomery County,VA,51121,H1
24141,Montgomery County,VA,51121,H1
24149,Montgomery County,VA,51121,H1
24162,Montgomery County,VA,51121,H1
22920,Nelson County,VA,51125,H1
22922,Nelson County,VA,51125,H1
22938,Nelson County,VA,51125,H1
22949,Nelson County,VA,51125,H1
22958,Nelson County,VA,51125,H1
22964,Nelson County,VA,51125,H1
22967,Nelson County,VA,51125,H1
22969,Nelson County,VA,51125,H1
22971,Nelson County,VA,51125,H1
22976,Nelson County,VA,51125,H1
24464,Nelson County,VA,51125,H1
24483,Nelson County,VA,51125,H1
24521,Nelson County,VA,51125,H1
24553,Nelson County,VA,51125,H1
24562,Nelson County,VA,51125,H1
24581,Nelson County,VA,51125,H1
24599,Nelson County,VA,51125,H1
23011,New Kent County,VA,51127,H1
23089,New Kent County,VA,51127,H1
23111,New Kent County,VA,51127,H1
23124,New Kent County,VA,51127,H1
23140,New Kent County,VA,51127,H1
23141,New Kent County,VA,51127,H1
23150,New Kent County,VA,51127,H1
23181,New Kent County,VA,51127,H1
23307,Northampton County,VA,51131,H1
23310,Northampton County,VA,51131,H1
23313,Northampton County,VA,51131,H1
23316,Northampton County,VA,51131,H1
23347,Northampton County,VA,51131,H1
23350,Northampton County,VA,51131,H1
23354,Northampton County,VA,51131,H1
23398,Northampton County,VA,51131,H1
23405,Northampton County,VA,51131,H1
23408,Northampton County,VA,51131,H1
23413,Northampton County,VA,51131,H1
23429,Northampton County,VA,51131,H1
23443,Northampton County,VA,51131,H1
23486,Northampton County,VA,51131,H1
22432,Northumberland County,VA,51133,H1
22435,Northumberland County,VA,51133,H1
22460,Northumberland County,VA,51133,H1
22473,Northumberland County,VA,51133,H1
22482,Northumberland County,VA,51133,H1
22503,Northumberland County,VA,51133,H1
22511,Northumberland County,VA,51133,H1
22530,Northumberland County,VA,51133,H1
22539,Northumberland County,VA,51133,H1
22579,Northumberland County,VA,51133,H1
23002,Nottoway County,VA,51135,H1
23824,Nottoway County,VA,51135,H1
23894,Nottoway County,VA,51135,H1
23922,Nottoway County,VA,51135,H1
23930,Nottoway County,VA,51135,H1
23955,Nottoway County,VA,51135,H1
22433,Orange County,VA,51137,H1
22508,Orange County,VA,51137,H1
22542,Orange County,VA,51137,H1
22551,Orange County,VA,51137,H1
22567,Orange County,VA,51137,H1
22701,Orange County,VA,51137,H1
22733,Orange County,VA,51137,H1
22923,Orange County,VA,51137,H1
22942,Orange County,VA,51137,H1
22957,Orange County,VA,51137,H1
22960,Orange County,VA,51137,H1
22968,Orange County,VA,51137,H1
22972,Orange County,VA,51137,H1
23093,Orange County,VA,51137,H1
22650,Page County,VA,51139,H1
22743,Page County,VA,51139,H1
22827,Page County,VA,51139,H1
22835,Page County,VA,51139,H1
22849,Page County,VA,51139,H1
22851,Page County,VA,51139,H1
24053,Patrick County,VA,51141,H1
24055,Patrick County,VA,51141,H1
24076,Patrick County,VA,51141,H1
24082,Patrick County,VA,51141,H1
24088,Patrick County,VA,51141,H1
24091,Patrick County,VA,51141,H1
24120,Patrick County,VA,51141,H1
24133,Patrick County,VA,51141,H1
24165,Patrick County,VA,51141,H1
24171,Patrick County,VA,51141,H1
24177,Patrick County,VA,51141,H1
24185,Patrick County,VA,51141,H1
24317,Patrick County,VA,51141,H1
24343,Patrick County,VA,51141,H1
24054,Pittsylvania County,VA,51143,H1
24069,Pittsylvania County,VA,51143,H1
24137,Pittsylvania County,VA,51143,H1
24139,Pittsylvania County,VA,51143,H1
24161,Pittsylvania County,VA,51143,H1
24527,Pittsylvania County,VA,51143,H1
24530,Pittsylvania County,VA,51143,H1
24531,Pittsylvania County,VA,51143,H1
24540,Pittsylvania County,VA,51143,H1
24541,Pittsylvania County,VA,51143,H1
24549,Pittsylvania County,VA,51143,H1
24557,Pittsylvania County,VA,51143,H1
24563,Pittsylvania County,VA,51143,H1
24565,Pittsylvania County,VA,51143,H1
24566,Pittsylvania County,VA,51143,H1
24569,Pittsylvania County,VA,51143,H1
24586,Pittsylvania County,VA,51143,H1
24592,Pittsylvania County,VA,51143,H1
24594,Pittsylvania County,VA,51143,H1
24597,Pittsylvania County,VA,51143,H1
23112,Powhatan County,VA,51145,H1
23113,Powhatan County,VA,51145,H1
23120,Powhatan County,VA,51145,H1
23139,Powhatan County,VA,51145,H1
23901,Prince Edward County,VA,51147,H1
23909,Prince Edward County,VA,51147,H1
23922,Prince Edward County,VA,51147,H1
23923,Prince Edward County,VA,51147,H1
23934,Prince Edward County,VA,51147,H1
23942,Prince Edward County,VA,51147,H1
23943,Prince Edward County,VA,51147,H1
23947,Prince Edward County,VA,51147,H1
23954,Prince Edward County,VA,51147,H1
23958,Prince Edward County,VA,51147,H1
23960,Prince Edward County,VA,51147,H1
23966,Prince Edward County,VA,51147,H1
23801,Prince George County,VA,51149,H1
23803,Prince George County,VA,51149,H1
23805,Prince George County,VA,51149,H1
23830,Prince George County,VA,51149,H1
23842,Prince George County,VA,51149,H1
23860,Prince George County,VA,51149,H1
23875,Prince George County,VA,51149,H1
23881,Prince George County,VA,51149,H1
20109,Prince William County,VA,51153,H1
20110,Prince William County,VA,51153,H1
20111,Prince William County,VA,51153,H1
20112,Prince William County,VA,51153,H1
20119,Prince William County,VA,51153,H1
20136,Prince William County,VA,51153,H1
20137,Prince William County,VA,51153,H1
20143,Prince William County,VA,51153,H1
20155,Prince William County,VA,51153,H1
20156,Prince William County,VA,51153,H1
20168,Prince William County,VA,51153,H1
20169,Prince William County,VA,51153,H1
20181,Prince William County,VA,51153,H1
20187,Prince William County,VA,51153,H1
20198,Prince William County,VA,51153,H1
22025,Prince William County,VA,51153,H1
22026,Prince William County,VA,51153,H1
22125,Prince William County,VA,51153,H1
22134,Prince William County,VA,51153,H1
22172,Prince William County,VA,51153,H1
22191,Prince William County,VA,51153,H1
22192,Prince William County,VA,51153,H1
22193,Prince William County,VA,51153,H1
22194,Prince William County,VA,51153,H1
22195,Prince William County,VA,51153,H1
24058,Pulaski County,VA,51155,H1
